cod_conta,Descricao_Conta,Tipo_Linha,Ordem_Exibicao,Fator_Sinal,id_nivel0,Nivel_0,id_nivel1,Nivel_1,id_nivel2,Nivel_2,Ranking
893,Verbas Indenizatorias,Detalhe,100120893,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,287,Verbas Indenizatorias,291
894,Aviso Previo Indenizado,Detalhe,100120894,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,288,Aviso Previo Indenizado,292
895,Decimo Terceiro Salario,Detalhe,100120895,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,289,Decimo Terceiro Salario,293
896,Hora Extra 1ª Hora,Detalhe,100120896,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,290,Hora Extra 1ª Hora,294
897,Hora Extra 2ª Hora,Detalhe,100120897,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,291,Hora Extra 2ª Hora,295
898,Indenizacao CCT,Detalhe,100120898,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,292,Indenizacao CCT,296
899,Rateio CSC - CLT,Detalhe,100120899,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,293,Rateio CSC - CLT,297
900,Salario Maternidade,Detalhe,100120900,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,294,Salario Maternidade,298
901,Adicional de Insalubridade,Detalhe,100120901,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,295,Adicional de Insalubridade,299
902,Acordo Trabalhista,Detalhe,100120902,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,296,Acordo Trabalhista,300
955,INSS Terceiros,Detalhe,100120955,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,297,INSS Terceiros,301
956,INSS Acidente de Trabalho,Detalhe,100120956,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,298,INSS Acidente de Trabalho,302
961,INSS sobre 13º Salario,Detalhe,100120961,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,299,INSS sobre 13º Salario,303
962,Sobre Aviso,Detalhe,100120962,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,300,Sobre Aviso,304
963,Insuficiencia de Saldo,Detalhe,100120963,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,301,Insuficiencia de Saldo,305
964,Adiantamento Decimo Terceiro Salario,Detalhe,100120964,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,302,Adiantamento Decimo Terceiro Salario,306
965,Aviso Previo Descontado na Rescisao,Detalhe,100120965,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,303,Aviso Previo Descontado na Rescisao,307
966,Custas Processuais,Detalhe,100120966,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,304,Custas Processuais,308
967,Contribuicao Sindical / Patronal / Conselho,Detalhe,100120967,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,305,Contribuicao Sindical / Patronal / Conselho,309
968,Impostos e Taxas Municipais,Detalhe,100120968,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,306,Impostos e Taxas Municipais,310
969,Impostos e Taxas Estaduais,Detalhe,100120969,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,307,Impostos e Taxas Estaduais,311
970,Impostos e Taxas Federais,Detalhe,100120970,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,308,Impostos e Taxas Federais,312
971,ICMS Difal,Detalhe,100120971,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,309,ICMS Difal,313
972,Taxas IMA / IEF,Detalhe,100120972,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,310,Taxas IMA / IEF,314
973,INSS Desoneracao,Detalhe,100120973,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,311,INSS Desoneracao,315
1042,Comissao,Detalhe,100121042,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,312,Comissao,316
1081,Servico de Corretagem,Detalhe,100121081,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,313,Servico de Corretagem,317
1082,INSS Produtor Rural,Detalhe,100121082,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,314,INSS Produtor Rural,318
1083,Despesa com Assistencia Medica/Odontologica/ExamesobreFarmacia,Detalhe,100121083,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,315,Despesa com Assistencia Medica/Odontologica/ExamesobreFarmacia,319
1084,Adicional Periculosidade,Detalhe,100121084,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,316,Adicional Periculosidade,320
1085,1/12 de 13° Indenizado Aviso Previo,Detalhe,100121085,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,317,1/12 de 13° Indenizado Aviso Previo,321
1089,Servico de Manutencao de Veiculo,Detalhe,100121089,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,318,Servico de Manutencao de Veiculo,322
1093,Fretes e Carretos,Detalhe,100121093,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,319,Fretes e Carretos,323
1147,Seguro de Veiculos,Detalhe,100121147,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,320,Seguro de Veiculos,324
1148,Pneus e Camaras,Detalhe,100121148,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,321,Pneus e Camaras,325
1153,Indenizacao Artigo 479 - CLT,Detalhe,100121153,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,322,Indenizacao Artigo 479 - CLT,326
1160,Alimentacao do Trabalhador,Detalhe,100121160,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,323,Alimentacao do Trabalhador,327
1164,Provisao 13° Salarios,Detalhe,100121164,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,324,Provisao 13° Salarios,328
1180,Adicional de Periculosidade,Detalhe,100121180,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,325,Adicional de Periculosidade,329
1193,Conselho de Classe,Detalhe,100121193,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,326,Conselho de Classe,330
1200,INSS Desoneracao,Detalhe,100121200,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,327,INSS Desoneracao,331
1232,Premio,Detalhe,100121232,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,328,Premio,332
1234,Ferias Proporcionais,Detalhe,100121234,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,329,Ferias Proporcionais,333
1235,1/3 Ferias Proporcionais,Detalhe,100121235,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,330,1/3 Ferias Proporcionais,334
1250,PPR CCT Sind. T. T. SJDR,Detalhe,100121250,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,331,PPR CCT Sind. T. T. SJDR,335
1268,Despesa com Pis,Detalhe,100121268,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,332,Despesa com Pis,336
1269,Despesa com Cofins,Detalhe,100121269,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,333,Despesa com Cofins,337
1283,Desconto EPI CL 9 º CCT,Detalhe,100121283,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,334,Desconto EPI CL 9 º CCT,338
1297,Ferias em Dobro,Detalhe,100121297,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,335,Ferias em Dobro,339
1298,1/3 Abono de Ferias em Dobro,Detalhe,100121298,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,336,1/3 Abono de Ferias em Dobro,340
1307,IRRF,Detalhe,100121307,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,337,IRRF,341
1315,Bolsa Estagio,Detalhe,100121315,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,338,Bolsa Estagio,342
1317,Despesas com Contrato Bancario,Detalhe,100121317,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,339,Despesas com Contrato Bancario,343
1358,Reposicao de KM,Detalhe,100121358,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,340,Reposicao de KM,344
1380,Ajuda de Custo,Detalhe,100121380,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,341,Ajuda de Custo,345
1388,Indenizacao Art 480 CLT,Detalhe,100121388,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,342,Indenizacao Art 480 CLT,346
1426,Amortizacoes,Detalhe,100121426,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,343,Amortizacoes,347
1440,Provisao FGTS sobre Ferias e 1/3 de Ferias,Detalhe,100121440,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,344,Provisao FGTS sobre Ferias e 1/3 de Ferias,348
1443,Provisao INSS sobre Ferias e 1/3 de Ferias,Detalhe,100121443,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,345,Provisao INSS sobre Ferias e 1/3 de Ferias,349
1462,Confraternizacao e Eventos,Detalhe,100121462,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,346,Confraternizacao e Eventos,350
1465,Vale Combustivel,Detalhe,100121465,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,347,Vale Combustivel,351
1472,Plano Funerario,Detalhe,100121472,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,348,Plano Funerario,352
1474,Pedagio e Avarias,Detalhe,100121474,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,349,Pedagio e Avarias,353
1478,"Maquinas, Moveis e Utensilios",Detalhe,100121478,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,350,"Maquinas, Moveis e Utensilios",354
1495,Multa FGTS,Detalhe,100121495,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,351,Multa FGTS,355
1498,Provisao FGTS sobre 13° Salario,Detalhe,100121498,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,352,Provisao FGTS sobre 13° Salario,356
1501,Material de Higienizacao e Limpeza,Detalhe,100121501,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,353,Material de Higienizacao e Limpeza,357
1504,Material de Copa e Cozinha,Detalhe,100121504,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,354,Material de Copa e Cozinha,358
1516,Manutencao Eletrica,Detalhe,100121516,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,355,Manutencao Eletrica,359
1517,Manutencao Hidraulica,Detalhe,100121517,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,356,Manutencao Hidraulica,360
1527,Perda por Roubo ou Deterioracao,Detalhe,100121527,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,357,Perda por Roubo ou Deterioracao,361
1539,Amortizacao Direito de uso,Detalhe,100121539,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,358,Amortizacao Direito de uso,362
1552,Servico de Comunicacao e Divulgacao,Detalhe,100121552,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,359,Servico de Comunicacao e Divulgacao,363
1580,Lavagem de Veiculos,Detalhe,100121580,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,360,Lavagem de Veiculos,364
1586,Provisao INSS sobre 13º Salario,Detalhe,100121586,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,361,Provisao INSS sobre 13º Salario,365
1592,Despesa com Cartao de Credito Corporativo,Detalhe,100121592,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,362,Despesa com Cartao de Credito Corporativo,366
1594,"Viagens, Estadias e Refeicao entre Empresas",Detalhe,100121594,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,363,"Viagens, Estadias e Refeicao entre Empresas",367
1602,Rateio CSC - PJs,Detalhe,100121602,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,364,Rateio CSC - PJs,368
1624,Gratificaco de Funcao,Detalhe,100121624,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,365,Gratificaco de Funcao,369
1625,Assiduidade,Detalhe,100121625,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,366,Assiduidade,370
1626,Cesta Basica,Detalhe,100121626,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,367,Cesta Basica,371
1627,Frango Beneficio Funcionario,Detalhe,100121627,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,368,Frango Beneficio Funcionario,372
1628,Kit Verdura/Caixa de Leite,Detalhe,100121628,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,369,Kit Verdura/Caixa de Leite,373
1629,PRV,Detalhe,100121629,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,370,PRV,374
1630,PPR,Detalhe,100121630,-1,6,DESPESAS OPERACIONAIS,7,Despesas Administrativas,371,PPR,375
301,Salarios e Ordenados,Detalhe,100130301,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,372,Salarios e Ordenados,376
302,Provisao de Ferias,Detalhe,100130302,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,373,Provisao de Ferias,377
303,Indenizacoes e Aviso Previo,Detalhe,100130303,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,374,Indenizacoes e Aviso Previo,378
304,Comissao sobre Vendas,Detalhe,100130304,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,375,Comissao sobre Vendas,379
305,Assistencia Medica e Odontologica,Detalhe,100130305,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,376,Assistencia Medica e Odontologica,380
306,Uniformes e Equipamentos de Protecao,Detalhe,100130306,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,377,Uniformes e Equipamentos de Protecao,381
307,Hora Extra 100%,Detalhe,100130307,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,378,Hora Extra 100%,382
309,INSS Empresa,Detalhe,100130309,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,379,INSS Empresa,383
310,FGTS,Detalhe,100130310,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,380,FGTS,384
312,Servico de Propaganda e Publicidade,Detalhe,100130312,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,381,Servico de Propaganda e Publicidade,385
313,"Viagens, Estadias e Refeicao",Detalhe,100130313,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,382,"Viagens, Estadias e Refeicao",386
316,Depreciacoes,Detalhe,100130316,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,383,Depreciacoes,387
318,Energia Eletrica,Detalhe,100130318,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,384,Energia Eletrica,388
319,Agua e Saneamento,Detalhe,100130319,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,385,Agua e Saneamento,389
320,"Comunicacoes (Telefone, Correio e Internet)",Detalhe,100130320,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,386,"Comunicacoes (Telefone, Correio e Internet)",390
323,Combustiveis e Lubrificantes,Detalhe,100130323,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,387,Combustiveis e Lubrificantes,391
324,Servico de Manutencao de Veiculos,Detalhe,100130324,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,388,Servico de Manutencao de Veiculos,392
325,IPVA,Detalhe,100130325,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,389,IPVA,393
326,Multas de Transito,Detalhe,100130326,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,390,Multas de Transito,394
329,Provisao para Creditos de Liquidacao Duvidosa,Detalhe,100130329,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,391,Provisao para Creditos de Liquidacao Duvidosa,395
356,Fretes e Entregas de Mercadorias,Detalhe,100130356,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,392,Fretes e Entregas de Mercadorias,396
389,Doacoes e Bonificacoes,Detalhe,100130389,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,393,Doacoes e Bonificacoes,397
975,Pneus e Camaras,Detalhe,100130975,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,394,Pneus e Camaras,398
976,Pecas e Servicos para Manutencao de Veiculos,Detalhe,100130976,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,395,Pecas e Servicos para Manutencao de Veiculos,399
977,Emplacamentos,Detalhe,100130977,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,396,Emplacamentos,400
1158,Material de Propaganda e Publicidade,Detalhe,100131158,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,397,Material de Propaganda e Publicidade,401
1172,Mensalidades,Detalhe,100131172,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,398,Mensalidades,402
1173,Comissao de Vendas Ext Pessoa Fisica,Detalhe,100131173,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,399,Comissao de Vendas Ext Pessoa Fisica,403
1174,Comissao de Vendas Ext Pessoa Juridica,Detalhe,100131174,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,400,Comissao de Vendas Ext Pessoa Juridica,404
1176,Seguros de Veiculos,Detalhe,100131176,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,401,Seguros de Veiculos,405
1182,PPR CCT Sind. T. T. SJDR,Detalhe,100131182,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,402,PPR CCT Sind. T. T. SJDR,406
1191,Servico de Consultoria e Assessoria,Detalhe,100131191,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,403,Servico de Consultoria e Assessoria,407
1211,Acordo Judicial,Detalhe,100131211,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,404,Acordo Judicial,408
1212,Material de Expediente,Detalhe,100131212,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,405,Material de Expediente,409
1215,Manutencao e Conservacao de Benfeitorias,Detalhe,100131215,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,406,Manutencao e Conservacao de Benfeitorias,410
1217,Material de Informatica,Detalhe,100131217,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,407,Material de Informatica,411
1218,Bens de Pequeno Valor,Detalhe,100131218,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,408,Bens de Pequeno Valor,412
1219,Servicos Profissionais Contratados P. Juridica,Detalhe,100131219,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,409,Servicos Profissionais Contratados P. Juridica,413
1224,Provisao 1/3 sobre Ferias,Detalhe,100131224,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,410,Provisao 1/3 sobre Ferias,414
1225,Dia em Dobro,Detalhe,100131225,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,411,Dia em Dobro,415
1226,Hora Extra 50%,Detalhe,100131226,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,412,Hora Extra 50%,416
1227,DSR sobre Adicionais,Detalhe,100131227,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,413,DSR sobre Adicionais,417
1228,Decimo Terceiro Prop. Demissao,Detalhe,100131228,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,414,Decimo Terceiro Prop. Demissao,418
1229,INSS Terceiros,Detalhe,100131229,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,415,INSS Terceiros,419
1230,INSS Acidente de Trabalho,Detalhe,100131230,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,416,INSS Acidente de Trabalho,420
1233,Premio,Detalhe,100131233,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,417,Premio,421
1236,Adicional 1/3 Ferias,Detalhe,100131236,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,418,Adicional 1/3 Ferias,422
1237,Trienio,Detalhe,100131237,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,419,Trienio,423
1238,Adicional de Insalubridade,Detalhe,100131238,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,420,Adicional de Insalubridade,424
1239,Adicional Noturno,Detalhe,100131239,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,421,Adicional Noturno,425
