cod_conta,Descricao_Conta,Tipo_Linha,Ordem_Exibicao,Fator_Sinal,id_nivel0,Nivel_0,id_nivel1,Nivel_1,id_nivel2,Nivel_2,Ranking
1240,Adicional de Periculosidade,Detalhe,100131240,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,422,Adicional de Periculosidade,426
1241,Insuficiencia de Saldo,Detalhe,100131241,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,423,Insuficiencia de Saldo,427
1251,Verbas Indenizatorias,Detalhe,100131251,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,424,Verbas Indenizatorias,428
1252,Provisao 13° Salarios,Detalhe,100131252,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,425,Provisao 13° Salarios,429
1253,Salario Quitacao Demissao,Detalhe,100131253,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,426,Salario Quitacao Demissao,430
1254,Transporte de Funcionarios,Detalhe,100131254,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,427,Transporte de Funcionarios,431
1255,Alimentacao do Trabalhador,Detalhe,100131255,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,428,Alimentacao do Trabalhador,432
1259,Amostra Gratis,Detalhe,100131259,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,429,Amostra Gratis,433
1286,Seguro de Vida Funcionarios,Detalhe,100131286,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,430,Seguro de Vida Funcionarios,434
1308,INSS sobre 13º Salario,Detalhe,100131308,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,431,INSS sobre 13º Salario,435
1309,Pensao Alimenticia,Detalhe,100131309,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,432,Pensao Alimenticia,436
1354,Decimo Terceiro Prop. Ped. Demissao,Detalhe,100131354,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,433,Decimo Terceiro Prop. Ped. Demissao,437
1355,Salario Quitacao Ped. Demissao,Detalhe,100131355,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,434,Salario Quitacao Ped. Demissao,438
1365,Vale Transporte,Detalhe,100131365,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,435,Vale Transporte,439
1370,Bolsa Estagio,Detalhe,100131370,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,436,Bolsa Estagio,440
1381,Despesa com Assistencia Medica/Odontologica/ExamesobreFarmacia,Detalhe,100131381,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,437,Despesa com Assistencia Medica/Odontologica/ExamesobreFarmacia,441
1390,Rateio CSC - CLT,Detalhe,100131390,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,438,Rateio CSC - CLT,442
1428,Ferias em Dobro,Detalhe,100131428,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,439,Ferias em Dobro,443
1429,1/3 de Ferias em Dobro,Detalhe,100131429,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,440,1/3 de Ferias em Dobro,444
1430,Cestas de Natal,Detalhe,100131430,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,441,Cestas de Natal,445
1441,Provisao FGTS sobre Ferias e 1/3 de Ferias,Detalhe,100131441,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,442,Provisao FGTS sobre Ferias e 1/3 de Ferias,446
1444,Provisao INSS sobre Ferias e 1/3 de Ferias,Detalhe,100131444,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,443,Provisao INSS sobre Ferias e 1/3 de Ferias,447
1446,Aluguel,Detalhe,100131446,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,444,Aluguel,448
1451,Taxas,Detalhe,100131451,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,445,Taxas,449
1460,Ferias Proporcionais,Detalhe,100131460,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,446,Ferias Proporcionais,450
1461,1/3 Ferias Proporcionais,Detalhe,100131461,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,447,1/3 Ferias Proporcionais,451
1466,Vale Combustivel,Detalhe,100131466,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,448,Vale Combustivel,452
1467,Indenizacao Art 480 CLT,Detalhe,100131467,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,449,Indenizacao Art 480 CLT,453
1468,Desconto EPI CL 9 º CCT,Detalhe,100131468,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,450,Desconto EPI CL 9 º CCT,454
1473,Plano Funerario,Detalhe,100131473,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,451,Plano Funerario,455
1476,Pedagio e Avarias,Detalhe,100131476,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,452,Pedagio e Avarias,456
1479,"Maquinas, Moveis e Utensilios",Detalhe,100131479,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,453,"Maquinas, Moveis e Utensilios",457
1488,Acordo Trabalhista,Detalhe,100131488,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,454,Acordo Trabalhista,458
1496,Multa FGTS,Detalhe,100131496,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,455,Multa FGTS,459
1499,Provisao FGTS sobre 13° Salario,Detalhe,100131499,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,456,Provisao FGTS sobre 13° Salario,460
1502,Material de Higienizacao e Limpeza,Detalhe,100131502,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,457,Material de Higienizacao e Limpeza,461
1505,Material de Copa e Cozinha,Detalhe,100131505,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,458,Material de Copa e Cozinha,462
1518,Manutencao Eletrica,Detalhe,100131518,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,459,Manutencao Eletrica,463
1519,Manutencao Hidraulica,Detalhe,100131519,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,460,Manutencao Hidraulica,464
1520,INSS Desoneracao,Detalhe,100131520,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,461,INSS Desoneracao,465
1521,1/12 de 13º Indenizado Aviso Previo,Detalhe,100131521,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,462,1/12 de 13º Indenizado Aviso Previo,466
1524,Indenizacao Artigo 479 - CLT,Detalhe,100131524,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,463,Indenizacao Artigo 479 - CLT,467
1526,Contribuicao Sindical / Patronal / Conselho,Detalhe,100131526,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,464,Contribuicao Sindical / Patronal / Conselho,468
1528,Servico de Armazenagem,Detalhe,100131528,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,465,Servico de Armazenagem,469
1554,Lubrificante de Maquina,Detalhe,100131554,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,466,Lubrificante de Maquina,470
1555,Gas - Amonia,Detalhe,100131555,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,467,Gas - Amonia,471
1557,Amortizacao Direito de uso,Detalhe,100131557,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,468,Amortizacao Direito de uso,472
1558,Amortizacoes,Detalhe,100131558,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,469,Amortizacoes,473
1567,Material de Embalagem,Detalhe,100131567,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,470,Material de Embalagem,474
1569,Manutencao de Maquinas e Equipamentos,Detalhe,100131569,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,471,Manutencao de Maquinas e Equipamentos,475
1581,Lavagem de Veiculos,Detalhe,100131581,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,472,Lavagem de Veiculos,476
1583,Fretes e Carretos,Detalhe,100131583,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,473,Fretes e Carretos,477
1587,Provisao INSS sobre 13º Salario,Detalhe,100131587,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,474,Provisao INSS sobre 13º Salario,478
1595,"Viagens, Estadias e Refeicao entre Empresas",Detalhe,100131595,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,475,"Viagens, Estadias e Refeicao entre Empresas",479
1598,"Viagens, Estadias e Refeicao entre Empresas",Detalhe,100131598,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,476,"Viagens, Estadias e Refeicao entre Empresas",480
1603,Rateio CSC - PJs,Detalhe,100131603,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,477,Rateio CSC - PJs,481
1632,Cesta Basica,Detalhe,100131632,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,478,Cesta Basica,482
1633,Frango Beneficio Funcionario,Detalhe,100131633,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,479,Frango Beneficio Funcionario,483
1634,Kit Verdura/Caixa de Leite,Detalhe,100131634,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,480,Kit Verdura/Caixa de Leite,484
1635,PRV,Detalhe,100131635,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,481,PRV,485
1636,PPR,Detalhe,100131636,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,482,PPR,486
1637,Salario Familia,Detalhe,100131637,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,483,Salario Familia,487
1638,Gratificacao de Funcao,Detalhe,100131638,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,484,Gratificacao de Funcao,488
1639,Assiduidade,Detalhe,100131639,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,485,Assiduidade,489
1646,Aviso Previo Descontado na Rescisao,Detalhe,100131646,-1,6,DESPESAS OPERACIONAIS,8,Despesas ComerciaisobreLogisticasobreExpedicao,486,Aviso Previo Descontado na Rescisao,490
1018,Multas de Transito,Detalhe,100161018,-1,7,OUTRAS DESP NAO OPERACIONAIS,9,Despesas nao Dedutiveis,487,Multas de Transito,491
1019,Previdencia Privada Banco do Brasil,Detalhe,100161019,-1,7,OUTRAS DESP NAO OPERACIONAIS,9,Despesas nao Dedutiveis,488,Previdencia Privada Banco do Brasil,492
1020,Previdencia Privada C.E.F.,Detalhe,100161020,-1,7,OUTRAS DESP NAO OPERACIONAIS,9,Despesas nao Dedutiveis,489,Previdencia Privada C.E.F.,493
1040,Patrocinio e Doacoes,Detalhe,100161040,-1,7,OUTRAS DESP NAO OPERACIONAIS,9,Despesas nao Dedutiveis,490,Patrocinio e Doacoes,494
1041,Despesas nao Dedutiveis,Detalhe,100161041,-1,7,OUTRAS DESP NAO OPERACIONAIS,9,Despesas nao Dedutiveis,491,Despesas nao Dedutiveis,495
1066,Despesa com Viagem,Detalhe,100161066,-1,7,OUTRAS DESP NAO OPERACIONAIS,9,Despesas nao Dedutiveis,492,Despesa com Viagem,496
1120,MultasobreInfracoes Fiscais,Detalhe,100161120,-1,7,OUTRAS DESP NAO OPERACIONAIS,9,Despesas nao Dedutiveis,493,MultasobreInfracoes Fiscais,497
1162,DAE GTA Integrados,Detalhe,100161162,-1,7,OUTRAS DESP NAO OPERACIONAIS,9,Despesas nao Dedutiveis,494,DAE GTA Integrados,498
1203,Credito INSS Verbas Indenizatorias,Detalhe,100211203,1,9,OUTRAS RECEITAS OPERACIONAIS,10,Outras Receitas Operacionais,495,Credito INSS Verbas Indenizatorias,499
1208,Ganhos e Perdas de Capital,Detalhe,100211208,1,9,OUTRAS RECEITAS OPERACIONAIS,10,Outras Receitas Operacionais,496,Ganhos e Perdas de Capital,500
1213,Receitas Operacionais,Detalhe,100211213,1,9,OUTRAS RECEITAS OPERACIONAIS,10,Outras Receitas Operacionais,497,Receitas Operacionais,501
1216,Bonificacoes Recebidas,Detalhe,100211216,1,9,OUTRAS RECEITAS OPERACIONAIS,10,Outras Receitas Operacionais,498,Bonificacoes Recebidas,502
1256,Credito PIS,Detalhe,100211256,1,9,OUTRAS RECEITAS OPERACIONAIS,10,Outras Receitas Operacionais,499,Credito PIS,503
1257,Credito COFINS,Detalhe,100211257,1,9,OUTRAS RECEITAS OPERACIONAIS,10,Outras Receitas Operacionais,500,Credito COFINS,504
1258,Venda de Sucata,Detalhe,100211258,1,9,OUTRAS RECEITAS OPERACIONAIS,10,Outras Receitas Operacionais,501,Venda de Sucata,505
1293,Credito de CSRF,Detalhe,100211293,1,9,OUTRAS RECEITAS OPERACIONAIS,10,Outras Receitas Operacionais,502,Credito de CSRF,506
1294,Credito de IRRF,Detalhe,100211294,1,9,OUTRAS RECEITAS OPERACIONAIS,10,Outras Receitas Operacionais,503,Credito de IRRF,507
1319,Revenda de Sal Moido,Detalhe,100211319,1,9,OUTRAS RECEITAS OPERACIONAIS,10,Outras Receitas Operacionais,504,Revenda de Sal Moido,508
1334,Revenda de Soja,Detalhe,100211334,1,9,OUTRAS RECEITAS OPERACIONAIS,10,Outras Receitas Operacionais,505,Revenda de Soja,509
1335,Revenda de Quirela,Detalhe,100211335,1,9,OUTRAS RECEITAS OPERACIONAIS,10,Outras Receitas Operacionais,506,Revenda de Quirela,510
1340,Revenda de Materia Prima,Detalhe,100211340,1,9,OUTRAS RECEITAS OPERACIONAIS,10,Outras Receitas Operacionais,507,Revenda de Materia Prima,511
1353,Prestacao de Servicos de Secagem de Milho,Detalhe,100211353,1,9,OUTRAS RECEITAS OPERACIONAIS,10,Outras Receitas Operacionais,508,Prestacao de Servicos de Secagem de Milho,512
1384,Credito de PIS e COFINS,Detalhe,100211384,1,9,OUTRAS RECEITAS OPERACIONAIS,10,Outras Receitas Operacionais,509,Credito de PIS e COFINS,513
1438,Indenizacoes de Seguros Recebidas,Detalhe,100211438,1,9,OUTRAS RECEITAS OPERACIONAIS,10,Outras Receitas Operacionais,510,Indenizacoes de Seguros Recebidas,514
1513,Ganho Secagem de Milho,Detalhe,100211513,1,9,OUTRAS RECEITAS OPERACIONAIS,10,Outras Receitas Operacionais,511,Ganho Secagem de Milho,515
1433,Provisao Perda ICMS,Detalhe,100331433,-1,9,OUTRAS RECEITAS OPERACIONAIS,11,Outras Despesas Operacionais,512,Provisao Perda ICMS,516
1437,Despesas Operacionais,Detalhe,100331437,-1,9,OUTRAS RECEITAS OPERACIONAIS,11,Outras Despesas Operacionais,513,Despesas Operacionais,517
1506,Provisoes Processos Ambientais,Detalhe,100331506,-1,9,OUTRAS RECEITAS OPERACIONAIS,11,Outras Despesas Operacionais,514,Provisoes Processos Ambientais,518
1507,Provisoes Processos Civeis,Detalhe,100331507,-1,9,OUTRAS RECEITAS OPERACIONAIS,11,Outras Despesas Operacionais,515,Provisoes Processos Civeis,519
1508,Provisoes Processos Trabalhistas,Detalhe,100331508,-1,9,OUTRAS RECEITAS OPERACIONAIS,11,Outras Despesas Operacionais,516,Provisoes Processos Trabalhistas,520
1510,Despesa de IRPJ,Detalhe,100331510,-1,9,OUTRAS RECEITAS OPERACIONAIS,11,Outras Despesas Operacionais,517,Despesa de IRPJ,521
1511,Despesa de CSLL,Detalhe,100331511,-1,9,OUTRAS RECEITAS OPERACIONAIS,11,Outras Despesas Operacionais,518,Despesa de CSLL,522
,(=)LUCRO OPERACIONAL LIQUIDO (EBIT),Subtotal,10022,1,10,LUCRO OPERACIONAL LIQUIDO (EBIT),,,,,523
340,Juros,Detalhe,100290340,-1,11,OUTRAS RECEITAS/DESPESAS,12,Despesas Financeiras,519,Juros,524
341,Despesas Bancarias,Detalhe,100290341,-1,11,OUTRAS RECEITAS/DESPESAS,12,Despesas Financeiras,520,Despesas Bancarias,525
342,Descontos Concedidos,Detalhe,100290342,-1,11,OUTRAS RECEITAS/DESPESAS,12,Despesas Financeiras,521,Descontos Concedidos,526
344,Variacoes Monetarias,Detalhe,100290344,-1,11,OUTRAS RECEITAS/DESPESAS,12,Despesas Financeiras,522,Variacoes Monetarias,527
345,JurosobreMulta de Emprestimos e Financiamentos,Detalhe,100290345,-1,11,OUTRAS RECEITAS/DESPESAS,12,Despesas Financeiras,523,JurosobreMulta de Emprestimos e Financiamentos,528
346,Tarifas de Cobranca de Titulos,Detalhe,100290346,-1,11,OUTRAS RECEITAS/DESPESAS,12,Despesas Financeiras,524,Tarifas de Cobranca de Titulos,529
974,Perdas no Recebimento de Creditos,Detalhe,100290974,-1,11,OUTRAS RECEITAS/DESPESAS,12,Despesas Financeiras,525,Perdas no Recebimento de Creditos,530
1061,Bonificacoes Concedidas,Detalhe,100291061,-1,11,OUTRAS RECEITAS/DESPESAS,12,Despesas Financeiras,526,Bonificacoes Concedidas,531
1079,Amostra Gratis,Detalhe,100291079,-1,11,OUTRAS RECEITAS/DESPESAS,12,Despesas Financeiras,527,Amostra Gratis,532
1166,Provisao JurosobreMulta Sobre Tributos,Detalhe,100291166,-1,11,OUTRAS RECEITAS/DESPESAS,12,Despesas Financeiras,528,Provisao JurosobreMulta Sobre Tributos,533
1177,Seguro Prestamista,Detalhe,100291177,-1,11,OUTRAS RECEITAS/DESPESAS,12,Despesas Financeiras,529,Seguro Prestamista,534
1189,Outras Despesas Financeiras,Detalhe,100291189,-1,11,OUTRAS RECEITAS/DESPESAS,12,Despesas Financeiras,530,Outras Despesas Financeiras,535
1289,Despesa com Duplicatas Descontadas,Detalhe,100291289,-1,11,OUTRAS RECEITAS/DESPESAS,12,Despesas Financeiras,531,Despesa com Duplicatas Descontadas,536
1313,Perdas com Acordos de Fornecedores,Detalhe,100291313,-1,11,OUTRAS RECEITAS/DESPESAS,12,Despesas Financeiras,532,Perdas com Acordos de Fornecedores,537
1417,Despesa com IOF,Detalhe,100291417,-1,11,OUTRAS RECEITAS/DESPESAS,12,Despesas Financeiras,533,Despesa com IOF,538
1547,Juros sobre Direito de uso Arrendameto Mercantil,Detalhe,100291547,-1,11,OUTRAS RECEITAS/DESPESAS,12,Despesas Financeiras,534,Juros sobre Direito de uso Arrendameto Mercantil,539
1566,JurosobreEncargos Sobre FGTS,Detalhe,100291566,-1,11,OUTRAS RECEITAS/DESPESAS,12,Despesas Financeiras,535,JurosobreEncargos Sobre FGTS,540
1568,Provisao JurosobreMulta de Emprestimos e Financimentos,Detalhe,100291568,-1,11,OUTRAS RECEITAS/DESPESAS,12,Despesas Financeiras,536,Provisao JurosobreMulta de Emprestimos e Financimentos,541
333,Juros Recebidos,Detalhe,100300333,1,11,OUTRAS RECEITAS/DESPESAS,13,Receitas Financeiras,537,Juros Recebidos,542
334,Descontos Obtidos,Detalhe,100300334,1,11,OUTRAS RECEITAS/DESPESAS,13,Receitas Financeiras,538,Descontos Obtidos,543
336,Rendas de Aplicacoes Financeiras,Detalhe,100300336,1,11,OUTRAS RECEITAS/DESPESAS,13,Receitas Financeiras,539,Rendas de Aplicacoes Financeiras,544
343,Variacoes Monetarias,Detalhe,100300343,1,11,OUTRAS RECEITAS/DESPESAS,13,Receitas Financeiras,540,Variacoes Monetarias,545
979,Indenizacoes de Seguro,Detalhe,100300979,1,11,OUTRAS RECEITAS/DESPESAS,13,Receitas Financeiras,541,Indenizacoes de Seguro,546
1043,Ganhos e Perdas de Capital,Detalhe,100301043,1,11,OUTRAS RECEITAS/DESPESAS,13,Receitas Financeiras,542,Ganhos e Perdas de Capital,547
1049,Doacoes e Bonificacoes,Detalhe,100301049,1,11,OUTRAS RECEITAS/DESPESAS,13,Receitas Financeiras,543,Doacoes e Bonificacoes,548
1060,Venda de Ativo Imobilizado,Detalhe,100301060,1,11,OUTRAS RECEITAS/DESPESAS,13,Receitas Financeiras,544,Venda de Ativo Imobilizado,549
1064,Creditos INSS Verbas Indenizatorias,Detalhe,100301064,1,11,OUTRAS RECEITAS/DESPESAS,13,Receitas Financeiras,545,Creditos INSS Verbas Indenizatorias,550
1088,Outras Receitas Financeiras,Detalhe,100301088,1,11,OUTRAS RECEITAS/DESPESAS,13,Receitas Financeiras,546,Outras Receitas Financeiras,551
,(=)RESULTADO ANTES IR/CSLL,Subtotal,10024,1,12,RESULTADO ANTES IR/CSLL,,,,,552
1266,Despesa com CSLL,Detalhe,100311266,-1,13,PROVISOES P/CONTR SOCIAL E IRPJ,14,Provisao p/ CSLL,547,Despesa com CSLL,553
1265,Despesas com IRPJ,Detalhe,100321265,-1,13,PROVISOES P/CONTR SOCIAL E IRPJ,15,Provisao p/ IRPJ,548,Despesas com IRPJ,554
,(=)LUCRO LIQUIDO EXERCICIO,Subtotal,10027,1,14,LUCRO LIQUIDO EXERCICIO,,,,,555
