Conta;Classificação;C5;01/03/2025;01/04/2025;01/05/2025;01/06/2025;01/07/2025;01/08/2025;01/09/2025;01/10/2025;01/11/2025;01/12/2025;01/01/2025;01/02/2025
131;Receita Bruta de Vendas;131 - Vendas de Produtos Fabricacao Propria; 19.830.132 ; 20.853.511 ; 22.434.496 ; 21.630.590 ; 24.974.565 ; 22.894.791 ; 25.129.387 ; 26.847.986 ; 24.396.820 ; 22.334.391 ; 16.739.601 ; 17.063.851 
135;Receita Bruta de Vendas;135 - Vendas de Sub-Produtos FFO; 699.822 ; 724.430 ; 721.503 ; 659.910 ; 774.538 ; 745.019 ; 839.774 ; 931.673 ; 794.667 ; 738.525 ; 767.960 ; 752.947 
184;Receita Bruta de Vendas;184 - Venda de Sucatas; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
288;Deduções de vendas;288 - Devolucoes de Vendas;-98.657 ;-103.749 ;-111.614 ;-107.615 ;-124.252 ;-113.904 ;-125.022 ;-133.572 ;-121.377 ;-111.116 ;-281.583 ;-362.775 
870;Custos fixos;870 - INSS;-114.894 ;-232.778 ;-253.102 ;-243.506 ;-274.269 ;-261.969 ;-272.165 ;-288.013 ;-276.068 ;-111.233 ;-144.407 ;-132.941 
875;Despesas Administrativas fixas;875 - INSS;-15.866 ;-29.814 ;-32.717 ;-31.347 ;-35.741 ;-33.984 ;-35.441 ;-37.705 ;-35.998 ;-32.777 ;-23.810 ;-16.942 
1274;Receita Bruta de Vendas;1274 - Venda de Produtos para Revenda; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 362.972 ; 484.034 
1413;Receita Bruta de Vendas;1413 - Venda de Residuos Industriais; 22.403 ; 23.444 ; 24.560 ; 23.444 ; 26.793 ; 24.560 ; 25.676 ; 26.381 ; 23.655 ; 21.984 ; 16.295 ; 21.841 
1414;Despesas Comerciais / Logistica / Expedição variáveis;1414 - Perda no Recebimento de Credito; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1606;Receita Bruta de Vendas;1606 - Venda de Frango Vivo; 621.292 ; 851.064 ; 2.899.291 ; 1.989.638 ; 4.138.972 ; 4.022.388 ; 3.608.537 ; 4.719.865 ; 5.038.007 ; 3.073.629 ; 1.879.131 ; 988.004 
1616;Receita Bruta de Vendas;1616 - Receita Remessa em Doacao; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1666;Receita Bruta de Vendas;1666 - Venda de Adubo Organico; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1772;Receita Bruta de Vendas;1772 - Venda de Quirela de Milho; 11.443 ; 11.974 ; 12.544 ; 11.974 ; 13.685 ; 12.544 ; 13.114 ; 13.474 ; 12.082 ; 11.228 ; 9.015 ; 17.987 
1913;Custos variáveis;1913 - Ajuste Inventario; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-72.379 ;-24.093 
1979;Deduções de vendas;1979 - Descontos s/ Vendas; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1980;Deduções de vendas;1980 - Descontos Incondicionais s/ Vendas; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2065;Despesas Comerciais / Logistica/ Expedição fixas;2065 - INSS;-5.435 ;-47.280 ;-53.087 ;-50.345 ;-59.135 ;-55.620 ;-58.534 ;-63.061 ;-59.649 ;-53.206 ;-17.520 ;-19.460 
2071;Despesas Comerciais / Logistica/ Expedição fixas;2071 - Encargos s/ Provisao de Ferias; -   ;-373 ;-373 ;-373 ;-373 ;-373 ;-373 ;-373 ;-373 ;-373 ;-1.713 ;-373 
2072;Despesas Comerciais / Logistica/ Expedição fixas;2072 - Encargos s/ Provisao de 13° Salario; -   ;-2.759 ;-2.759 ;-2.759 ;-2.759 ;-2.759 ;-2.759 ;-2.759 ;-2.759 ;-2.759 ;-2.605 ;-2.759 
2114;Despesas Comerciais / Logistica / Expedição variáveis;2114 - Provisao para Creditos de Liquidacao Duvidosa;-13.789 ;-12.835 ;-14.379 ;-16.335 ;-17.615 ;-17.291 ;-18.006 ;-19.196 ;-21.073 ;-15.381 ;;
2210;Deduções de vendas;2211 - Devolucoes Frango Vivo; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-25.319 
2247;Receita Bruta de Vendas;2247 - Revenda de Produtos;;;;;;;;;;;;
112;Outras Receitas/Despesas Financeiras;112 - Variacoes Monetarias Ativas; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
113;Outras Receitas/Despesas Financeiras;113 - Descontos Obtidos; 7.002 ; 7.424 ; 8.623 ; 8.036 ; 9.891 ; 9.155 ; 9.788 ; 10.754 ; 10.003 ; 8.652 ; 7.437 ; 7.679 
114;Outras Receitas/Despesas Financeiras;114 - Juros Recebidos; 3.796 ; 4.025 ; 4.675 ; 4.357 ; 5.363 ; 4.963 ; 5.307 ; 5.831 ; 5.423 ; 4.691 ; 7.775 ; 5.217 
117;Juros;117 - Variacoes Monetarias Passivas; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
118;Juros;118 - Descontos Concedidos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-1.111 ;-765 
119;Juros;119 - Juros;-338.882 ;-343.268 ;-343.268 ;-343.268 ;-343.268 ;-343.268 ;-343.268 ;-343.268 ;-343.268 ;-343.268 ;-339.007 ;-331.207 
140;Outras Receitas/Despesas Operacionais;140 - Resultado na Alienacao de Imobilizado; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
171;Juros;171 - Juros / Multa de Emprestimos e Financiamentos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
172;Despesas Financeiras Tributárias;172 - Despesas c/ IOF;-1.732 ;-1.837 ;-2.134 ;-1.988 ;-2.447 ;-2.265 ;-2.422 ;-2.661 ;-2.475 ;-2.141 ;-2.096 ;-2.758 
173;Despesas Financeiras Bancárias;173 - Despesas Bancarias;-12.192 ;-12.350 ;-12.350 ;-12.350 ;-12.350 ;-12.350 ;-12.350 ;-12.350 ;-12.350 ;-12.350 ;-17.126 ;-14.237 
196;Despesas Financeiras FIDC;196 - Juros s/ Desconto de Duplicatas;-130.819 ;-124.847 ;-128.898 ;-105.105 ;-110.886 ;-85.522 ;-73.153 ;-60.280 ;-37.378 ;-16.166 ;-115.482 ;-100.111 
366;Outras Receitas/Despesas Operacionais;366 - Baixa de Ativo Imobilizado; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
373;Outras Receitas/Despesas Financeiras;373 - Rendimentos s/ Aplicacao Financeiras; 7.925 ; 22.275 ; 41.985 ; 54.141 ; 85.119 ; 95.884 ; 120.809 ; 152.825 ; 160.833 ; 155.288 ; 9.788 ; 5.871 
397;Impostos sobre vendas;397 - ICMS ST s/ Vendas; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
820;Custos variáveis;820 - Frango Vivo Compra; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-191.948 
821;Custos variáveis;821 - Gas; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
822;Custos variáveis;822 - Lenha;-73.720 ;-77.144 ;-80.818 ;-77.144 ;-88.165 ;-80.818 ;-84.491 ;-86.809 ;-77.840 ;-72.341 ;-157.461 ;-68.927 
824;Custos variáveis;824 - Material de Embalagem;-368.723 ;-382.712 ;-400.936 ;-382.712 ;-437.385 ;-400.936 ;-419.161 ;-430.661 ;-386.166 ;-358.884 ;-350.823 ;-325.733 
826;Custos variáveis;826 - Materia Prima; -   ;-50.025 ;-52.040 ;-49.995 ;-57.468 ;-52.819 ;-56.235 ;-60.055 ;-53.449 ;-49.649 ; -   ;-1.898 
832;Custos variáveis;832 - Mercadoria Sinistrada; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
834;Custos variáveis;834 - Ingredientes para Industrializacao; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
837;Custos fixos;837 - Salarios;-666.891 ;-651.463 ;-651.463 ;-651.463 ;-651.463 ;-651.463 ;-651.463 ;-651.463 ;-651.463 ;-651.463 ;-511.838 ;-541.587 
838;Custos fixos;838 - Ferias; -   ;-50.892 ;-50.892 ;-50.892 ;-50.892 ;-50.892 ;-50.892 ;-50.892 ;-50.892 ;-50.892 ;-42.416 ;-30.217 
839;Custos fixos;839 - 13° Salario; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-2.030 ;-2.759 
840;Custos fixos;840 - Indenizacoes Trabalhistas; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
845;Custos fixos;845 - Rescisao Contratual;-10.154 ;-9.919 ;-9.919 ;-9.919 ;-9.919 ;-9.919 ;-9.919 ;-9.919 ;-9.919 ;-9.919 ;-36.185 ;-19.453 
847;Custos fixos;847 - Pensao Alimenticia; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
848;Despesas Administrativas fixas;848 - Salarios;-94.212 ;-72.709 ;-72.709 ;-72.709 ;-72.709 ;-72.709 ;-72.709 ;-72.709 ;-72.709 ;-72.709 ;-71.171 ;-58.501 
849;Despesas Administrativas fixas;849 - Ferias; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-9.742 ;-8.901 
850;Despesas Administrativas fixas;850 - 13° Salario; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-1.653 ;-1.156 
851;Despesas Administrativas fixas;851 - Indenizacoes Trabalhistas; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
854;Despesas Administrativas fixas;854 - Ferias; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
856;Despesas Administrativas fixas;856 - Rescisao Contratual; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-14.165 ;-5.168 
858;Despesas Administrativas fixas;858 - Pensao Alimenticia; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
871;Custos fixos;871 - FGTS;-74.692 ;-72.964 ;-72.964 ;-72.964 ;-72.964 ;-72.964 ;-72.964 ;-72.964 ;-72.964 ;-72.964 ;-57.831 ;-53.132 
874;Custos fixos;874 - Contribuicao Sindical; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
876;Despesas Administrativas fixas;876 - FGTS;-10.552 ;-8.143 ;-8.143 ;-8.143 ;-8.143 ;-8.143 ;-8.143 ;-8.143 ;-8.143 ;-8.143 ;-9.524 ;-7.012 
879;Despesas Administrativas fixas;879 - Contribuicao Sindical; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
887;Custos variáveis;887 - Manutencoes e Reparacoes; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
889;Custos variáveis;889 - Suporte Tecnico Informatica; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
893;Custos variáveis;893 - Servico Carga e Descarga; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
894;Despesas Administrativas fixas;894 - Honorarios Advocaticios; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-700 ;-8.000 
895;Despesas Administrativas fixas;895 - Servicos Profissionais Contratados P. Juridica;-279.311 ;-282.926 ;-282.926 ;-282.926 ;-282.926 ;-282.926 ;-282.926 ;-282.926 ;-282.926 ;-282.926 ;-22.897 ;-2.462 
896;Despesas Administrativas fixas;896 - Monitoramento e Manutencao Sistema de Seguranca; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
898;Despesas Administrativas fixas;898 - Suporte Tecnico Informatica; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
900;Despesas Administrativas fixas;900 - Servico Consultoria e Assessoria;-310.400 ;-52.222 ;-52.222 ;-52.222 ;-52.222 ;-52.222 ;-52.222 ;-52.222 ;-52.222 ;-52.222 ;-5.500 ;-45.796 
901;Despesas Administrativas fixas;901 - Comissao Representantes; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
902;Despesas Administrativas fixas;902 - Servico Carga e Descarga; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
912;Custos variáveis;912 - Manutencao Mecanica;-112.636 ;-117.867 ;-123.480 ;-117.867 ;-134.706 ;-123.480 ;-129.093 ;-132.635 ;-118.931 ;-110.529 ;-131.656 ;-116.985 
913;Custos fixos;913 - Manutencao e Conservacao de Benfeitorias;-2.649 ;-2.772 ;-2.904 ;-2.772 ;-3.168 ;-2.904 ;-3.036 ;-3.120 ;-2.797 ;-2.600 ;-33.410 ;-945 
914;Custos variáveis;914 - Manutencoes Graxaria; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
915;Custos variáveis;915 - Combustiveis e Lubrificantes de Maquinas;-3.852 ;-4.031 ;-4.223 ;-4.031 ;-4.606 ;-4.223 ;-4.414 ;-4.536 ;-4.067 ;-3.780 ;-13.475 ;-4.469 
917;Custos variáveis;917 - Manutencao Eletrica;-44.859 ;-46.943 ;-49.178 ;-46.943 ;-53.649 ;-49.178 ;-51.414 ;-52.824 ;-47.366 ;-44.020 ;-40.359 ;-29.970 
918;Custos variáveis;918 - Manutencao Civil; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
919;Custos variáveis;919 - Manutencao Sala de Maquinas; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
920;Custos fixos;920 - Manutencao Civil;-23.817 ;-24.923 ;-26.110 ;-24.923 ;-28.483 ;-26.110 ;-27.296 ;-28.045 ;-25.148 ;-23.371 ;-10.438 ;-30.016 
921;Custos variáveis;921 - Manutencao ETE; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
922;Custos variáveis;922 - Manutencao Caldeira; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
923;Custos variáveis;923 - Manutencao ETA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
924;Custos variáveis;924 - Manutencao da Estrutura e Equipamentos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
930;Despesas Administrativas fixas;930 - Manutencao Eletrica;-345 ;-361 ;-378 ;-361 ;-413 ;-378 ;-395 ;-406 ;-364 ;-339 ;-1.319 ;-69 
933;Despesas Administrativas fixas;933 - Manutencao Civil;-632 ;-661 ;-693 ;-661 ;-756 ;-693 ;-724 ;-744 ;-667 ;-620 ;-1.550 ;-2.668 
937;Despesas Administrativas fixas;937 - Manutencao Mecanica;-38 ;-40 ;-42 ;-40 ;-45 ;-42 ;-43 ;-45 ;-40 ;-37 ;-1.853 ;-14 
951;Depreciações e Amortizações;951 - Depreciacoes;-100.595 ;-96.762 ;-96.762 ;-96.679 ;-96.537 ;-96.537 ;-96.537 ;-96.506 ;-96.352 ;-96.347 ;-101.446 ;-102.158 
953;Depreciações e Amortizações;953 - Depreciacoes;-8.018 ;-8.018 ;-8.018 ;-8.018 ;-8.018 ;-8.018 ;-7.853 ;-5.219 ;-5.117 ;-5.117 ;-10.189 ;-10.341 
957;Custos variáveis;957 - Energia Eletrica;-314.346 ;-328.947 ;-344.611 ;-328.947 ;-375.939 ;-344.611 ;-360.275 ;-370.160 ;-331.915 ;-308.466 ;-306.895 ;-343.314 
959;Custos fixos;959 - Comunicacoes (Telefone, Correio e Internet);-232 ;-242 ;-254 ;-242 ;-277 ;-254 ;-265 ;-273 ;-245 ;-227 ;-693 ;-2.249 
960;Custos variáveis;960 - Agua e Saneamento;-4.574 ;-4.786 ;-5.014 ;-4.786 ;-5.470 ;-5.014 ;-5.242 ;-5.386 ;-4.830 ;-4.488 ;-9.665 ;-13.522 
961;Despesas Administrativas fixas;961 - Energia Eletrica;-1.167 ;-901 ;-901 ;-901 ;-901 ;-901 ;-901 ;-901 ;-901 ;-901 ;-57 ;-66 
963;Despesas Administrativas fixas;963 - Comunicacoes (Telefone, Correio e Internet);-5.551 ;-5.809 ;-6.086 ;-5.809 ;-6.639 ;-6.086 ;-6.362 ;-6.537 ;-5.861 ;-5.447 ;-8.685 ;-6.758 
964;Despesas Administrativas fixas;964 - Agua e Saneamento; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
969;Custos fixos;969 - Despesas Indedutiveis; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
972;Custos fixos;972 - Impostos e Taxas;-7.208 ;-7.542 ;-7.902 ;-7.542 ;-8.620 ;-7.902 ;-8.261 ;-8.487 ;-7.610 ;-7.073 ;-170 ;-2.783 
973;Custos fixos;973 - ICMS; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
974;Custos fixos;974 - Contribuicao Sindical; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
975;Custos fixos;975 - Multas e Juros; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
977;Custos fixos;977 - Taxa de Incendio; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
979;Custos variáveis;979 - Funrural; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
982;Custos fixos;982 - IRPJ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
983;Custos fixos;983 - Contribuicao Social s/ Lucro; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
984;Custos fixos;984 - ITR; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
987;Custos fixos;987 - Imposto de Renda; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
988;Despesas Administrativas fixas;988 - Despesas Indedutiveis; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
991;Despesas Administrativas fixas;991 - Impostos Taxas; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
992;Despesas Administrativas fixas;992 - ICMS; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
993;Despesas Administrativas fixas;993 - Contribuicao Sindical / Patronal / Conselho; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
994;Despesas Administrativas fixas;994 - Multas e Juros; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
996;Despesas Administrativas fixas;996 - Taxa de Incendio; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
998;Despesas Administrativas fixas;998 - Funrural; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1001;Despesas Administrativas fixas;1001 - IRPJ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1002;Despesas Administrativas fixas;1002 - Contr.Social s/o Lucro; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1003;Despesas Administrativas fixas;1003 - ITR; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1026;Custos variáveis;1026 - Combustiveis e Lubrificantes;-45.134 ;-47.230 ;-49.479 ;-47.230 ;-53.977 ;-49.479 ;-51.728 ;-53.147 ;-47.656 ;-44.289 ;-54.532 ;-33.722 
1027;Custos fixos;1027 - Manutencao de Veiculos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1028;Custos fixos;1028 - Pneus e Camaras; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1029;Custos fixos;1029 - Seguro de Veiculos;-2.025 ;-2.119 ;-2.220 ;-2.119 ;-2.422 ;-2.220 ;-2.321 ;-2.385 ;-2.138 ;-1.987 ;-380 ;-615 
1030;Custos fixos;1030 - IPVA, Seguro Obrigatorio e Licenciamento; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-41 ;-8.078 
1031;Custos fixos;1031 - Multas de Transito; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1032;Custos variáveis;1032 - Pedagios; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-312 ;-239 
1036;Custos fixos;1036 - Despesas c/Locacao de Veiculos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1037;Custos fixos;1037 - Pesagem de Insumos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1038;Despesas Administrativas fixas;1038 - Combustiveis e Lubrificantes;-2.602 ;-2.723 ;-2.853 ;-2.723 ;-3.112 ;-2.853 ;-2.982 ;-3.064 ;-2.748 ;-2.554 ;-3.332 ;-5.559 
1039;Despesas Administrativas fixas;1039 - Manutencao de Veiculos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1040;Despesas Administrativas fixas;1040 - Pneus e Camaras; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1041;Despesas Administrativas fixas;1041 - Seguro de Veiculos;-1.084 ;-1.134 ;-1.188 ;-1.134 ;-1.296 ;-1.188 ;-1.242 ;-1.277 ;-1.145 ;-1.064 ;-937 ;-702 
1042;Despesas Administrativas fixas;1042 - IPVA, Seguro Obrigatorio e Licenciamento; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-16.004 
1043;Despesas Não Dedutíveis fixas;1043 - Multas de Transito; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1044;Despesas Administrativas fixas;1044 - Pedagios; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-57 ;-32 
1048;Despesas Administrativas fixas;1048 - Despesas c/Locacao de Veiculos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1062;Custos fixos;1062 - Aluguel de Veiculos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1063;Custos fixos;1063 - Alugueis e Locacoes;-52.998 ;-55.460 ;-58.101 ;-55.460 ;-63.382 ;-58.101 ;-60.741 ;-62.408 ;-55.960 ;-52.007 ;-26.534 ;-26.420 
1064;Custos fixos;1064 - Refeicao; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1065;Custos variáveis;1065 - Doacoes e Brindes; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1066;Custos fixos;1066 - Seguros; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-288 
1067;Custos fixos;1067 - Correios e Malotes; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1068;Custos fixos;1068 - Jornais, Revistas e Periodicos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1069;Custos variáveis;1069 - Despesas com Analises; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1070;Custos fixos;1070 - Material de Seguranca; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1071;Custos variáveis;1071 - Bens de Consumo Duraveis; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1072;Custos variáveis;1072 - Material de Escritorio; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
