Conta;Classificação;C5;01/03/2025;01/04/2025;01/05/2025;01/06/2025;01/07/2025;01/08/2025;01/09/2025;01/10/2025;01/11/2025;01/12/2025;01/01/2025;01/02/2025
1073;Custos variáveis;1073 - Fretes e Carretos;-6.213 ;-6.501 ;-6.811 ;-6.501 ;-7.430 ;-6.811 ;-7.120 ;-7.316 ;-6.560 ;-6.096 ;-2.593 ;-4.418 
1074;Custos fixos;1074 - Material de Consumo; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1075;Custos variáveis;1075 - Fretes de Frango Vivo; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1076;Custos fixos;1076 - Arrendamento Mercantil Leasing; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1077;Custos fixos;1077 - Farmacia; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1078;Custos fixos;1078 - Propaganda e Publicidade; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1079;Custos variáveis;1079 - Despesas c/ Viagens, Estadias e Refeicoes;-10.008 ;-10.473 ;-10.972 ;-10.473 ;-11.969 ;-10.972 ;-11.470 ;-11.785 ;-10.567 ;-9.821 ;-5.860 ;-1.689 
1081;Custos fixos;1081 - Mensalidades e Anuidades; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1082;Custos fixos;1082 - Despesas com Transporte de Pessoal; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1083;Custos fixos;1083 - Material de Expediente; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1086;Custos fixos;1086 - Despesas com Cartorio; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1088;Custos variáveis;1088 - Treinamentos, Cursos e Eventos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1089;Custos fixos;1089 - Lanches; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1090;Custos fixos;1090 - Despesas com Eventos e Feiras; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1092;Custos fixos;1092 - Uniformes; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1093;Custos variáveis;1093 - Locacao de Cacambas, Maquinas e Equipamentos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1094;Custos fixos;1094 - Material de Limpeza e Higiene; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1095;Custos fixos;1095 - Refeitorio; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1096;Custos fixos;1096 - Confraternizacoes; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1097;Custos variáveis;1097 - Manutencao de Informatica; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1098;Custos variáveis;1098 - Amonia; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1099;Custos fixos;1099 - Seguro de Vida p/Funcionarios; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1101;Custos fixos;1101 - Lavanderia; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1102;Custos fixos;1102 - Controle de Qualidade; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1107;Despesas Administrativas fixas;1107 - Aluguel de Veiculos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1109;Despesas Administrativas fixas;1109 - Refeicao; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1110;Despesas Administrativas fixas;1110 - Brindes; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1111;Despesas Administrativas fixas;1111 - Seguros;-3.182 ;-3.330 ;-3.488 ;-3.330 ;-3.805 ;-3.488 ;-3.647 ;-3.747 ;-3.360 ;-3.122 ;-2.787 ;-2.499 
1112;Despesas Administrativas fixas;1112 - Correios e Malotes; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1113;Despesas Administrativas fixas;1113 - Jornais, Revistas e Periodicos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1114;Despesas Administrativas fixas;1114 - Despesas com Analises; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1115;Despesas Administrativas fixas;1115 - Equipamento de Protecao Individual - EPI; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1117;Despesas Administrativas fixas;1117 - Material de Escritorio; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1118;Despesas Administrativas fixas;1118 - Fretes e Carretos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-1.044 
1119;Despesas Administrativas fixas;1119 - Material de Consumo; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1120;Despesas Administrativas fixas;1120 - Fretes Pessoa Fisica; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1121;Despesas Administrativas fixas;1121 - Alugueis e Locacoes;-6.782 ;-7.097 ;-7.435 ;-7.097 ;-8.111 ;-7.435 ;-7.773 ;-7.987 ;-7.161 ;-6.655 ;-7.932 ; -   
1122;Despesas Administrativas fixas;1122 - Farmacia; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1123;Despesas Administrativas fixas;1123 - Propaganda e Publicidade; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1124;Despesas Administrativas fixas;1124 - Despesas de Veiculos Administrativos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1126;Despesas Administrativas fixas;1126 - Mensalidades e Anuidades; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1131;Despesas Administrativas fixas;1131 - Despesas com Cartorio; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1133;Despesas Administrativas fixas;1133 - Treinamentos, Cursos e Eventos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1134;Despesas Administrativas fixas;1134 - Despesas c/ Viagens, Estadias e Refeicoes;-31.050 ;-32.493 ;-34.040 ;-32.493 ;-37.134 ;-34.040 ;-35.587 ;-36.563 ;-32.786 ;-30.470 ;-40.460 ; 31.524 
1135;Despesas Administrativas fixas;1135 - Despesas com Eventos e Feiras; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1137;Despesas Administrativas fixas;1137 - Uniformes; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1139;Despesas Administrativas fixas;1139 - Material de Limpeza e Higiene; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1141;Despesas Administrativas fixas;1141 - Confraternizacoes; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1142;Despesas Administrativas fixas;1142 - Material de Informatica; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1143;Despesas Administrativas fixas;1143 - Amonia; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1149;Despesas Administrativas fixas;1149 - Seguro Imoveis; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1197;Custos variáveis;1197 - Gastos com Producao; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1199;Custos variáveis;1199 - Variacao do Valor da Racao; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1200;Custos variáveis;1200 - Rateio de Custo; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1201;Custos variáveis;1201 - Transferencia de Custo; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1202;Custos variáveis;1202 - Variacao do Estoque Produto Acabado; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1203;Custos variáveis;1203 - Gastos com Manut. Producao Avicola; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1227;Custos variáveis;1227 - Embalagens Primarias; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1228;Custos variáveis;1228 - Embalagens Secundarias; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1229;Custos variáveis;1229 - Fita Datadora; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1230;Custos variáveis;1230 - Grampo para Seloclip; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1275;Impostos sobre vendas;1275 - ICMS s/ Vendas;-54.948 ;-57.222 ;-58.736 ;-54.899 ;-63.971 ;-60.323 ;-67.175 ;-73.348 ;-64.135 ;-59.267 ;-56.291 ;-140.581 
1276;Impostos sobre vendas;1276 - Desoneracao da Folha; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1279;Despesas Financeiras Tributárias;1279 - IRRF s/ Aplicacao Financeira; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-84 ;-1.733 
1281;Outras Receitas/Despesas Operacionais;1281 - Amostra / Brindes/Bonificacao;-5.109 ;-5.346 ;-5.601 ;-5.346 ;-6.110 ;-5.601 ;-5.856 ;-6.016 ;-5.395 ;-5.014 ; -   ; -   
1285;Despesas Administrativas fixas;1285 - Comissao; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1294;Despesas Administrativas fixas;1294 - Medicina no Trabalho; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1295;Despesas Administrativas fixas;1295 - Mensalidade Unimed; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1307;Despesas Administrativas fixas;1307 - Seguro Veiculos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1308;Custos fixos;1308 - Seguro Veiculos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1310;Custos fixos;1310 - Aluguel de Maquinas e Equipamentos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1311;Custos fixos;1311 - Medicina no Trabalho; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1312;Despesas Administrativas fixas;1312 - Gratificacoes;-17.963 ;-13.863 ;-13.863 ;-13.863 ;-13.863 ;-13.863 ;-13.863 ;-13.863 ;-13.863 ;-13.863 ;-15.536 ;-7.149 
1313;Despesas Administrativas fixas;1313 - Descanso Semanal Remunerado; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1314;Custos fixos;1314 - Alimentacao; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1315;Despesas Administrativas fixas;1315 - Alimentacao; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1316;Despesas Administrativas fixas;1316 - Plano de Saude; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1317;Custos fixos;1317 - Plano de Saude; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1318;Custos fixos;1318 - Periculosidade;-2.493 ;-2.436 ;-2.436 ;-2.436 ;-2.436 ;-2.436 ;-2.436 ;-2.436 ;-2.436 ;-2.436 ;-1.700 ;-1.304 
1319;Despesas Administrativas fixas;1319 - Periculosidade; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1320;Custos fixos;1320 - Adicional Noturno;-5.203 ;-5.082 ;-5.082 ;-5.082 ;-5.082 ;-5.082 ;-5.082 ;-5.082 ;-5.082 ;-5.082 ;-4.552 ;-6.077 
1321;Despesas Administrativas fixas;1321 - Adicional Noturno;-357 ;-276 ;-276 ;-276 ;-276 ;-276 ;-276 ;-276 ;-276 ;-276 ;-870 ;-742 
1322;Custos fixos;1322 - Hora Extra;-1.092 ;-1.067 ;-1.067 ;-1.067 ;-1.067 ;-1.067 ;-1.067 ;-1.067 ;-1.067 ;-1.067 ;-55.374 ;-2.180 
1323;Custos fixos;1323 - DSR s/ Hora Extra;-1.420 ;-1.387 ;-1.387 ;-1.387 ;-1.387 ;-1.387 ;-1.387 ;-1.387 ;-1.387 ;-1.387 ;-11.524 ;-1.376 
1324;Despesas Administrativas fixas;1324 - Hora Extra; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-2.095 ; -   
1325;Despesas Administrativas fixas;1325 - DSR Hora Extra; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-570 ;-124 
1326;Custos fixos;1326 - Descanso Semanal Remunerado;-3.837 ;-3.748 ;-3.748 ;-3.748 ;-3.748 ;-3.748 ;-3.748 ;-3.748 ;-3.748 ;-3.748 ;-2.001 ;-1.739 
1327;Custos fixos;1327 - Gratificacoes;-24.251 ;-23.804 ;-23.804 ;-23.804 ;-23.804 ;-23.804 ;-23.804 ;-23.804 ;-23.804 ;-23.804 ;-23.689 ;-24.557 
1328;Custos fixos;1328 - Ferias Proporcionais;-18.504 ;-18.235 ;-18.235 ;-18.235 ;-18.235 ;-18.235 ;-18.235 ;-18.235 ;-18.235 ;-18.235 ;-30.366 ;-9.488 
1329;Custos fixos;1329 - 1/3 Ferias; -   ;-16.964 ;-16.964 ;-16.964 ;-16.964 ;-16.964 ;-16.964 ;-16.964 ;-16.964 ; -   ;-24.260 ;-13.235 
1330;Custos fixos;1330 - Aviso Previo; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1331;Custos fixos;1331 - Saldo Salario; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1332;Despesas Administrativas fixas;1332 - Ferias Proporcionais; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-20.279 ;-12.457 
1333;Despesas Administrativas fixas;1333 - 1/3 Ferias; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-10.007 ;-7.119 
1334;Despesas Administrativas fixas;1334 - Aviso Previo; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1335;Despesas Administrativas fixas;1335 - Saldo Salario; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1336;Custos fixos;1336 - Adicional Noturno; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1338;Despesas Administrativas fixas;1338 - Contribuicao de Terceiros;-5.931 ;-4.651 ;-4.651 ;-4.651 ;-4.651 ;-4.651 ;-4.651 ;-4.651 ;-4.651 ;-4.651 ;-6.905 ;-4.913 
1339;Despesas Administrativas fixas;1339 - Seguro Acidente do Trabalho - RAT;-2.373 ;-1.860 ;-1.860 ;-1.860 ;-1.860 ;-1.860 ;-1.860 ;-1.860 ;-1.860 ;-1.860 ;-4.203 ;-3.055 
1340;Custos fixos;1340 - Seguro Acidente do Trabalho - RAT;-17.101 ;-16.806 ;-16.806 ;-16.806 ;-16.806 ;-16.806 ;-16.806 ;-16.806 ;-16.806 ;-16.806 ;-26.120 ;-24.166 
1341;Custos fixos;1341 - Contribuicao de Terceiros;-42.753 ;-42.015 ;-42.015 ;-42.015 ;-42.015 ;-42.015 ;-42.015 ;-42.015 ;-42.015 ;-42.015 ;-41.878 ;-38.552 
1344;Custos fixos;1344 - Equipamento de Protecao Individual - EPI; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1345;Custos variáveis;1345 - Manutencao Hidraulica;-3.415 ;-3.574 ;-3.744 ;-3.574 ;-4.084 ;-3.744 ;-3.914 ;-4.021 ;-3.606 ;-3.351 ;-14.133 ;-9.587 
1346;Despesas Financeiras Tributárias;1346 - Outras Despesas Financeiras;-1.689 ;-1.791 ;-2.080 ;-1.938 ;-2.385 ;-2.208 ;-2.361 ;-2.594 ;-2.412 ;-2.087 ;-2.319 ; -   
1347;Despesas Administrativas fixas;1347 - IPTU; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1348;Custos fixos;1348 - IPTU; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1349;Custos variáveis;1349 - Servicos Contratados; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1350;Despesas Administrativas fixas;1350 - Despesas com Factoring; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1351;Custos fixos;1351 - IRF Prestador de Servicos - 1708; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1352;Custos fixos;1352 - CSRF - 5952; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1353;Custos fixos;1353 - IRRF s/ Folha - 0561; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1354;Despesas Administrativas fixas;1354 - IRRF Prestador de Servicos - 1708; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1355;Despesas Administrativas fixas;1355 - CSRF - 5952; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1356;Despesas Administrativas fixas;1356 - IRF s/ Folha - 0561; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1358;Custos fixos;1358 - 13° Salario Indenizado; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-1.117 ; -   
1359;Custos fixos;1359 - Aviso Previo Indenizado; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-7.876 ; -   
1361;Despesas Administrativas fixas;1361 - Manutencao e Conservacao de Benfeitorias;-3.096 ;-3.240 ;-3.394 ;-3.240 ;-3.703 ;-3.394 ;-3.549 ;-3.646 ;-3.269 ;-3.038 ;-38.193 ;-11.976 
1362;Despesas Administrativas fixas;1362 - Despesas com Advogados; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1363;Despesas Administrativas fixas;1363 - Diferencial de Aliquota;-6.183 ;-6.470 ;-6.778 ;-6.470 ;-7.395 ;-6.778 ;-7.086 ;-7.281 ;-6.529 ;-6.067 ;-6.483 ;-4.253 
1364;Impostos sobre vendas;1364 - ( - ) ICMS - Credito Presumido; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1365;Custos variáveis;1365 - ( - ) Encerramento Custos de Producao; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1366;Custos variáveis;1366 - CPV - Custo Produto Vendido; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1367;Custos variáveis;1367 - Ferramentas; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1377;Custos fixos;1377 - Hora Extra 100%; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1378;Despesas Administrativas fixas;1378 - Salario Maternidade; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1379;Despesas Administrativas fixas;1379 - Convenio; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1380;Custos fixos;1380 - Salario Maternidade; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1381;Custos fixos;1381 - Convenio; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1383;Custos variáveis;1383 - ( - ) Encerramento Custos de Producao; 15.882.300 ; 16.935.080 ; 17.620.441 ; 16.966.251 ; 19.273.718 ; 17.865.559 ; 18.853.801 ; 19.724.561 ; 18.144.417 ; 16.454.723 ; 16.609.267 ; 14.171.510 
1384;Custos variáveis;1384 - Hospedagem; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1388;Custos fixos;1388 - Cesta Basica; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1389;Custos fixos;1389 - Despesas com Vestiarios; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1392;Despesas Comerciais / Logistica / Expedição variáveis;1392 - Descontos Concedidos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1393;Despesas Comerciais / Logistica/ Expedição fixas;1393 - Bonificacao; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1394;Despesas Comerciais / Logistica / Expedição variáveis;1394 - Servicos de Fretes - Entrega;-7.252 ;-7.588 ;-7.950 ;-7.588 ;-8.672 ;-7.950 ;-8.311 ;-8.539 ;-7.657 ;-7.116 ; -   ; -   
1399;Outras Receitas/Despesas Operacionais;1399 - Recuperacao de Despesa; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1404;Despesas Administrativas fixas;1404 - Retirada Pro-Labores; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1406;Despesas Administrativas fixas;1406 - 13° Salario Indenizado; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1407;Despesas Administrativas fixas;1407 - Aviso Previo Indenizado; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1409;Outras Receitas/Despesas Operacionais;1399 - Recuperacao de Despesa; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1410;Despesas Comerciais / Logistica / Expedição variáveis;1410 - Despesas c/ Viagens e Estadias; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1411;Custos fixos;1411 - Lubrificante p/ Manutencao; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1412;Despesas Comerciais / Logistica/ Expedição fixas;1412 - Despesa com Certidoes (Clientes); -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1415;Custos fixos;1415 - Provisao p/ Ferias;-51.782 ;-21.243 ;-21.243 ;-21.243 ;-21.243 ;-21.243 ;-21.243 ;-21.243 ;-21.243 ;-21.243 ; 2.774 ;-11.969 
1416;Custos fixos;1416 - Provisao p/ 13º Salario;-70.612 ;-69.398 ;-69.398 ;-69.398 ;-69.398 ;-69.398 ;-69.398 ;-69.398 ;-69.398 ;-69.398 ;-57.706 ;-53.128 
1417;Despesas Administrativas fixas;1417 - Provisao p/ Ferias;-2.690 ;-2.076 ;-2.076 ;-2.076 ;-2.076 ;-2.076 ;-2.076 ;-2.076 ;-2.076 ;-2.076 ; 23.364 ; 13.358 
