Conta;Classificação;C5;01/03/2025;01/04/2025;01/05/2025;01/06/2025;01/07/2025;01/08/2025;01/09/2025;01/10/2025;01/11/2025;01/12/2025;01/01/2025;01/02/2025
1418;Despesas Administrativas fixas;1418 - Provisao p/ 13° Salario;-9.974 ;-7.698 ;-7.698 ;-7.698 ;-7.698 ;-7.698 ;-7.698 ;-7.698 ;-7.698 ;-7.698 ;-7.828 ;-5.293 
1419;Custos fixos;1419 - Encargos s/ Provisao de Ferias;-10.460 ;-4.291 ;-4.291 ;-4.291 ;-4.291 ;-4.291 ;-4.291 ;-4.291 ;-4.291 ;-4.291 ;-7.446 ;-4.501 
1420;Custos fixos;1420 - Encargos s/ Provisao de 13° Salario;-14.264 ;-14.018 ;-14.018 ;-14.018 ;-14.018 ;-14.018 ;-14.018 ;-14.018 ;-14.018 ;-14.018 ;-21.609 ;-19.889 
1421;Despesas Administrativas fixas;1421 - Encargos s/ Provisao de Ferias;-543 ;-419 ;-419 ;-419 ;-419 ;-419 ;-419 ;-419 ;-419 ;-419 ; 6.801 ; 5.006 
1422;Despesas Administrativas fixas;1422 - Encargos s/ Provisao de 13° Salario;-2.015 ;-1.555 ;-1.555 ;-1.555 ;-1.555 ;-1.555 ;-1.555 ;-1.555 ;-1.555 ;-1.555 ;-2.928 ;-1.980 
1423;Impostos sobre vendas;1423 - PIS s/ Vendas;-12.679 ;-13.126 ;-13.119 ;-12.111 ;-14.287 ;-13.670 ;-15.284 ;-16.824 ;-14.438 ;-13.454 ;-13.061 ;-14.717 
1424;Impostos sobre vendas;1424 - COFINS s/ Vendas;-58.399 ;-60.457 ;-60.426 ;-55.786 ;-65.806 ;-62.965 ;-70.399 ;-77.492 ;-66.504 ;-61.972 ;-74.090 ;-67.787 
1427;Custos fixos;1427 - Alimentacao do Trabalhador;-92.855 ;-90.889 ;-90.889 ;-90.889 ;-90.889 ;-90.889 ;-90.889 ;-90.889 ;-90.889 ;-90.889 ;-74.554 ;-93.109 
1428;Despesas Administrativas fixas;1428 - Alimentacao do Trabalhador;-23.068 ;-17.803 ;-17.803 ;-17.803 ;-17.803 ;-17.803 ;-17.803 ;-17.803 ;-17.803 ;-17.803 ;-30.535 ;-48.830 
1434;Outras Receitas/Despesas Operacionais;1399 - Recuperacao de Despesa; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1435;Despesas Administrativas fixas;1435 - Ferramentas; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1436;Custos variáveis;1436 - Utensilios; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1441;Despesas Administrativas fixas;1441 - Manutencao Hidraulica;-48 ;-51 ;-53 ;-51 ;-58 ;-53 ;-55 ;-57 ;-51 ;-48 ;-1.856 ;-451 
1444;Custos variáveis;1444 - Veneno; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1445;Despesas Administrativas fixas;1445 - Veneno; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1446;Custos fixos;1446 - Granja Canela; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1447;Custos fixos;1447 - Granja Morrinhos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1448;Custos fixos;1448 - Fabrica de Racao; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1458;Outras Receitas/Despesas Financeiras;1458 - Atualizacao Monetaria; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1462;Provisão IR/CSLL;1462 - IRPJ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1463;Provisão IR/CSLL;1463 - CSLL; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1467;Custos variáveis;1467 - Medicamentos G.; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1475;Outras Receitas/Despesas Operacionais;1399 - Recuperacao de Despesa; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1481;Despesas Administrativas fixas;1481 - Marcas e Patentes; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1497;Custos variáveis;1497 - Pinto para Criacao; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1505;Custos variáveis;1505 - Racao Wisium Pre-Inicial; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1506;Custos variáveis;1506 - Racao Wisium Inicial; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1507;Custos variáveis;1507 - Racao Wisium Crescimento; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1508;Custos variáveis;1508 - Maravalha; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1510;Custos variáveis;1510 - Acerto com Integrado; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1521;Custos variáveis;1521 - Casquinha de Arroz; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1522;Despesas Financeiras Tributárias;1522 - IOF s/Aplicacao Financeira; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1532;Outras Receitas/Despesas Financeiras;1532 - Multas de Parcelamentos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1533;Juros;1533 - Juros / Multa sobre Tributos;-11.304 ;-11.987 ;-13.923 ;-12.975 ;-15.970 ;-14.780 ;-15.803 ;-17.363 ;-16.150 ;-13.970 ;-1.764 ;-3.470 
1538;Despesas Administrativas fixas;1538 - Material e Manutencao de Informatica;-1.937 ;-2.027 ;-2.124 ;-2.027 ;-2.317 ;-2.124 ;-2.221 ;-2.281 ;-2.046 ;-1.901 ;-1.976 ;-695 
1539;Custos variáveis;1539 - Racao Wisium Final; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1540;Custos variáveis;1540 - Racao Fatec Pre-Inicial; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1541;Custos variáveis;1541 - Racao Fatec Crescimento; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1542;Custos variáveis;1542 - Racao Fatec Final; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1543;Custos variáveis;1543 - Adsorvente T5X; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1544;Custos variáveis;1544 - Calcario Calcitico; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1545;Custos variáveis;1545 - Bicarbonato de Sodio; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1546;Custos variáveis;1546 - Racao Wisium Crescimento; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1547;Custos variáveis;1547 - Farinha de Carne; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1551;Custos variáveis;1551 - Carvao Vegetal; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1574;Custos fixos;1574 - Insalubridade;-1.614 ;-1.576 ;-1.576 ;-1.576 ;-1.576 ;-1.576 ;-1.576 ;-1.576 ;-1.576 ;-1.576 ;-607 ;-607 
1589;Outras Receitas/Despesas Operacionais;1589 - Aluguel de Imovel; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1590;Outras Receitas/Despesas Financeiras;1590 - Seguros (Equipamento); -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1597;Custos variáveis;1597 - Manutencao Veiculos Corretiva;-12.973 ;-13.575 ;-14.222 ;-13.575 ;-15.515 ;-14.222 ;-14.868 ;-15.276 ;-13.698 ;-12.730 ;-645 ;-2.385 
1598;Custos fixos;1598 - Manutencao Veiculos Preventiva;-26.327 ;-27.550 ;-28.862 ;-27.550 ;-31.486 ;-28.862 ;-30.174 ;-31.002 ;-27.799 ;-25.835 ;-32.176 ;-8.278 
1607;Custos variáveis;1607 - Combustivel Fabrica Graneleiros; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1608;Outras Receitas/Despesas Financeiras;1608 - Seguros de Vida; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1609;Despesas Financeiras Tributárias;1609 - Multas Pagas; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1610;Custos fixos;1610 - Irrigacao; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1611;Custos fixos;1611 - Insalubridade 30%; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1612;Despesas Administrativas fixas;1612 - Desconto DSR s/ Faltas; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1613;Custos fixos;1613 - Bonificacao (Abono); -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1614;Custos fixos;1614 - Comissao;-17.370 ;-16.969 ;-16.969 ;-16.969 ;-16.969 ;-16.969 ;-16.969 ;-16.969 ;-16.969 ;-16.969 ;-10.405 ;-10.431 
1615;Custos fixos;1615 - DRS s/Comissao; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1617;Custos fixos;1617 - DSR s/ Adicional Noturno; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1618;Despesas Administrativas fixas;1618 - DSR s/ Adicional Noturno; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1619;Custos variáveis;1619 - Lavagem de Veiculo (Ducha); -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1621;Despesas Administrativas fixas;1621 - Material de Expediente; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1623;Despesas Administrativas fixas;1623 - Lavagem de Veiculo (Ducha); -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1627;Custos variáveis;1627 - Fabrica Embutidos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1628;Despesas Administrativas fixas;1628 - 1/3 Ferias (Rescisao); -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1644;Outras Receitas/Despesas Operacionais;1644 - Receita Aviso Previo Descontado( Funcionario); -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1646;Outras Receitas/Despesas Operacionais;1646 - Receitas Eventuais; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1651;Custos variáveis;1651 - Cloracao (Produtos Quimicos); -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1652;Despesas Administrativas fixas;1652 - Manutencao Veiculo Corretiva; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1653;Despesas Administrativas fixas;1653 - Manutencao Veiculo Preventiva;-405 ;-424 ;-444 ;-424 ;-484 ;-444 ;-464 ;-477 ;-428 ;-397 ; -   ; -   
1654;Custos fixos;1654 - Manutencao de Combate ao Incendio; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1657;Despesas Administrativas fixas;1657 - Bens de Consumo Duraveis; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1659;Custos variáveis;1659 - Tratamento de Gas ( Filtro Biologico); -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1660;Despesas Financeiras Bancárias;1660 - Seguros Prestamista;-3.049 ;-3.233 ;-3.755 ;-3.499 ;-4.307 ;-3.986 ;-4.262 ;-4.683 ;-4.355 ;-3.767 ;-2.616 ;-2.616 
1661;Custos variáveis;1661 - Fertilizantes; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1665;Despesas Administrativas fixas;1665 - Ferias Indenizadas; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1669;Despesas Financeiras Tributárias;1669 - Multas Fiscais; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1680;Custos fixos;1680 - Rastreamento de Veiculos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1689;Custos variáveis;1689 - Frango Vivo Integracao;-10.886.749 ;-11.755.440 ;-12.046.706 ;-11.651.766 ;-13.250.617 ;-12.165.722 ;-13.045.990 ;-13.665.093 ;-12.438.908 ;-11.350.629 ;-11.688.037 ;-9.445.742 
1691;Despesas Administrativas fixas;1691 - Manutencao de Combate a Incendio; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1701;Custos variáveis;1701 - Servico Profissionais Contratados P. Juridica;-130.622 ;-136.690 ;-143.199 ;-136.690 ;-156.217 ;-143.199 ;-149.708 ;-153.815 ;-137.923 ;-128.179 ;-19.104 ;-10.436 
1720;Despesas Administrativas fixas;1720 - Custas Processuais;-2.991 ;-3.130 ;-3.279 ;-3.130 ;-3.578 ;-3.279 ;-3.429 ;-3.523 ;-3.159 ;-2.936 ;-66 ;-1.384 
1725;Despesas Administrativas fixas;1725 - Licenca Ambiental; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1726;Outras Receitas/Despesas Operacionais;1726 - Receita Sob Restituicao Federal; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1738;Custos variáveis;1738 - Apanha de Frango; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1742;Despesas Administrativas fixas;1742 - Receita Distrib.Lucros Financeiros; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1745;Outras Receitas/Despesas Financeiras;1745 - Ressarcimento Comercial; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1750;Custos variáveis;1750 - Manutencao Rebobinagem Motores;-6.941 ;-7.263 ;-7.609 ;-7.263 ;-8.301 ;-7.609 ;-7.955 ;-8.173 ;-7.329 ;-6.811 ;-5.461 ;-8.517 
1755;Despesas Administrativas fixas;1755 - Custas de Protesto; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1756;Custos variáveis;1756 - Taxa IMA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1757;Outras Receitas/Despesas Financeiras;1757 - Despesas com Consorcios; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1758;Custos fixos;1758 - Taxa Fundesa; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1782;Custos variáveis;1782 - Custo de Quirela de Milho; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1783;Custos variáveis;1783 - Perda de Graos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1809;Outras Receitas/Despesas Operacionais;1399 - Recuperacao de Despesa; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1813;Despesas Não Dedutíveis fixas;1813 - Despesa Extradjudicial Transporte; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1817;Outras Receitas/Despesas Operacionais;1399 - Recuperacao de Despesa; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1891;Custos variáveis;1891 - Despesa Plataforma /Sal; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1903;Custos variáveis;1903 - Perda de Embalagens; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1904;Custos fixos;1904 - Premiacao;-148.254 ;-149.746 ;-149.746 ;-149.746 ;-149.746 ;-149.746 ;-149.746 ;-149.746 ;-149.746 ;-149.746 ;-79.428 ;-94.188 
1905;Despesas Administrativas fixas;1905 - Premiacao;-6.094 ;-6.173 ;-6.173 ;-6.173 ;-6.173 ;-6.173 ;-6.173 ;-6.173 ;-6.173 ;-6.173 ;-4.836 ;-5.161 
1911;Despesas Comerciais / Logistica / Expedição variáveis;1911 - Transporte de Prod. Acabado; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1912;Despesas Administrativas fixas;1912 - Hospedagem; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1919;Custos variáveis;1919 - Material e Manutencao de Informatica;-322 ;-337 ;-354 ;-337 ;-386 ;-354 ;-370 ;-380 ;-341 ;-316 ;-12 ;-128 
1920;Despesas Administrativas fixas;1920 - Despesas c/ Viagens e Estadias; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1922;Custos variáveis;1922 - Aves Industrializadas; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1923;Custos variáveis;1923 - Aves para Abate; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1924;Custos variáveis;1924 - Revenda de Insumos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1925;Custos fixos;1925 - Servico de Consultoria e Acessoria;-186.010 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-53.225 ;-82.304 
1926;Custos variáveis;1926 - Sub Produtos do Abate; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1927;Despesas Não Dedutíveis fixas;1927 - Despesas Indedutiveis; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1928;Custos fixos;1928 - Cesta Basica Funcionarios; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1933;Custos variáveis;1933 - CPV - Aves Industrializadas;-15.882.300 ;-16.935.080 ;-17.620.441 ;-16.966.251 ;-19.273.718 ;-17.865.559 ;-18.853.801 ;-19.724.561 ;-18.144.417 ;-16.454.723 ;-14.797.986 ;-13.260.130 
1934;Custos variáveis;1934 - CPV - Aves para Abate; -   ;-852.191 ;-2.903.155 ;-1.992.273 ;-4.144.421 ;-4.027.670 ;-3.613.188 ;-4.725.808 ;-5.044.241 ;-3.077.530 ; -   ;-1.014.037 
1935;Custos variáveis;1935 - CPV - Revenda de Insumos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1936;Custos variáveis;1936 - CPV - Sub Produtos de Abate; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-184.838 ;-235.678 
1981;Custos variáveis;1981 - Material Intermediario;-75.075 ;-79.503 ;-83.289 ;-79.503 ;-90.861 ;-83.289 ;-87.075 ;-89.464 ;-80.221 ;-74.553 ;-13.909 ;-23.906 
1982;Custos variáveis;1982 - Servico Pega de Frango;-132.068 ;-151.454 ;-180.493 ;-163.719 ;-206.929 ;-192.013 ;-193.666 ;-211.696 ;-197.309 ;-167.735 ;-156.389 ;-136.271 
1983;Custos variáveis;1983 - Amonia; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1984;Custos variáveis;1984 - Frete Frango Vivo;-164.528 ;-171.689 ;-179.865 ;-171.689 ;-196.216 ;-179.865 ;-188.040 ;-193.197 ;-173.239 ;-160.998 ;-220.516 ;-202.651 
1985;Custos variáveis;1985 - Remuneracao Integrado;-1.135.036 ;-1.181.243 ;-1.407.731 ;-1.276.901 ;-1.613.908 ;-1.497.577 ;-1.510.470 ;-1.651.091 ;-1.538.883 ;-1.308.223 ;-808.558 ;-700.392 
1986;Custos fixos;1986 - Bolsa Estagio; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
1987;Custos fixos;1987 - Transporte de Pessoal;-80.760 ;-79.074 ;-79.074 ;-79.074 ;-79.074 ;-79.074 ;-79.074 ;-79.074 ;-79.074 ;-79.074 ;-81.597 ;-71.886 
1989;Custos fixos;1989 - Seguro de Vida Funcionarios;-1.319 ;-1.289 ;-1.289 ;-1.289 ;-1.289 ;-1.289 ;-1.289 ;-1.289 ;-1.289 ;-1.289 ;-1.047 ; -   
1990;Custos fixos;1990 - Medicina do Trabalho;-71.871 ;-69.571 ;-69.571 ;-69.571 ;-69.571 ;-69.571 ;-69.571 ;-69.571 ;-69.571 ;-69.571 ;-15.388 ;-15.504 
1991;Custos fixos;1991 - Uniformes e Equipamento de Protecao Individual - EPI;-16.706 ;-16.319 ;-16.319 ;-16.319 ;-16.319 ;-16.319 ;-16.319 ;-16.319 ;-16.319 ;-16.319 ;-24.399 ;-18.598 
1992;Custos fixos;1992 - Multa FGTS; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-7.903 ;-386 
1993;Custos fixos;1993 - Analise Laboratoriais;-9.416 ;-9.853 ;-10.322 ;-9.853 ;-11.261 ;-10.322 ;-10.792 ;-11.088 ;-9.942 ;-9.240 ;-11.406 ;-33.117 
1994;Custos fixos;1994 - Mensalidades e Anuidades;-740 ;-774 ;-811 ;-774 ;-885 ;-811 ;-848 ;-871 ;-781 ;-726 ;-2.269 ;-4.077 
1995;Custos variáveis;1995 - Transporte de Racao;-185.068 ;-201.365 ;-239.974 ;-217.672 ;-275.120 ;-255.290 ;-257.488 ;-281.880 ;-262.723 ;-223.344 ;-87.665 ;-102.893 
1996;Custos fixos;1996 - Material de Expediente;-17.807 ;-17.395 ;-17.395 ;-17.395 ;-17.395 ;-17.395 ;-17.395 ;-17.395 ;-17.395 ;-17.395 ;-7.734 ;-9.220 
1997;Depreciações e Amortizações;1997 - Amortizacoes;-458 ;-458 ;-458 ;-458 ;-458 ;-458 ;-458 ;-458 ;-458 ;-458 ; -   ; -   
1999;Custos fixos;1999 - Servico de Cartorio; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2000;Custos variáveis;2000 - Produtos de Tratamento de Agua; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2001;Custos fixos;2001 - Material de Higienizacao e Limpeza;-32.588 ;-34.101 ;-35.725 ;-34.101 ;-38.973 ;-35.725 ;-37.349 ;-38.374 ;-34.409 ;-31.978 ;-30.188 ;-47.674 
2002;Custos fixos;2002 - Material de Escritorio;-1.096 ;-1.147 ;-1.202 ;-1.147 ;-1.311 ;-1.202 ;-1.257 ;-1.291 ;-1.158 ;-1.076 ;-1.942 ;-2.255 
2003;Custos variáveis;2003 - Taxa IMA;-20.762 ;-21.727 ;-22.761 ;-21.727 ;-24.831 ;-22.761 ;-23.796 ;-24.449 ;-21.923 ;-20.374 ;-22.938 ;-21.804 
2004;Custos fixos;2004 - Taxa Fundesa;-2.400 ;-2.511 ;-2.631 ;-2.511 ;-2.870 ;-2.631 ;-2.750 ;-2.826 ;-2.534 ;-2.355 ;-3.798 ;-5.018 
2005;Custos fixos;2005 - Perda por Avaria, Roubo ou Deterioracao; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-77 ;-60 
2006;Despesas Administrativas fixas;2006 - Bolsa Estagio; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2007;Despesas Administrativas fixas;2007 - Transporte de Pessoal;-155 ;-119 ;-119 ;-119 ;-119 ;-119 ;-119 ;-119 ;-119 ;-119 ; -   ;-76 
2009;Despesas Administrativas fixas;2009 - Seguro de Vida Funcionarios; -   ;-1.047 ;-1.047 ;-1.047 ;-1.047 ;-1.047 ;-1.047 ;-1.047 ;-1.047 ;-1.047 ; -   ;-1.047 
