Conta;Classificação;C5;01/03/2025;01/04/2025;01/05/2025;01/06/2025;01/07/2025;01/08/2025;01/09/2025;01/10/2025;01/11/2025;01/12/2025;01/01/2025;01/02/2025
2010;Despesas Administrativas fixas;2010 - Medicina do Trabalho;-6.553 ;-4.993 ;-4.993 ;-4.993 ;-4.993 ;-4.993 ;-4.993 ;-4.993 ;-4.993 ;-4.993 ; -   ; -   
2011;Despesas Administrativas fixas;2011 - Uniformes e Equipamento de Protecao Individual - EPI;-1.002 ;-773 ;-773 ;-773 ;-773 ;-773 ;-773 ;-773 ;-773 ;-773 ;-531 ;-458 
2012;Despesas Administrativas fixas;2012 - Multa FGTS; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2013;Despesas Administrativas fixas;2013 - Mensalidades e Anuidades;-13.279 ;-13.896 ;-14.558 ;-13.896 ;-15.881 ;-14.558 ;-15.219 ;-15.637 ;-14.021 ;-13.031 ;-25.041 ;-22.504 
2014;Despesas Administrativas fixas;2014 - Servico de Comunicacao e Divulgacao;-119 ;-125 ;-131 ;-125 ;-143 ;-131 ;-137 ;-140 ;-126 ;-117 ; -   ;-28 
2015;Despesas Administrativas fixas;2015 - Material de Expediente;-1.182 ;-1.237 ;-1.296 ;-1.237 ;-1.414 ;-1.296 ;-1.355 ;-1.392 ;-1.248 ;-1.160 ;-4.970 ;-3.388 
2016;Depreciações e Amortizações;2016 - Amortizacoes;-21 ;-21 ;-21 ;-21 ;-21 ;-21 ;-21 ;-21 ;-21 ;-21 ; -   ; -   
2017;Depreciações e Amortizações;2017 - Amortizacoes Direito de Uso; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2018;Despesas Administrativas fixas;2018 - Servico de Cartorio;-797 ;-834 ;-874 ;-834 ;-953 ;-874 ;-913 ;-938 ;-841 ;-782 ; -   ;-662 
2019;Despesas Administrativas fixas;2019 - Maquinas, Moveis e Utensilios; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2020;Despesas Administrativas fixas;2020 - Material de Higienizacao e Limpeza;-2.491 ;-2.606 ;-2.731 ;-2.606 ;-2.979 ;-2.731 ;-2.855 ;-2.933 ;-2.630 ;-2.444 ;-1.009 ;-2.945 
2021;Despesas Administrativas fixas;2021 - Material de Escritorio;-1.421 ;-1.097 ;-1.097 ;-1.097 ;-1.097 ;-1.097 ;-1.097 ;-1.097 ;-1.097 ;-1.097 ;-585 ;-737 
2022;Despesas Administrativas fixas;2022 - Multa por Infracoes / Erros; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2023;Despesas Administrativas fixas;2023 - Impostos e Taxas Federais;-743 ;-778 ;-815 ;-778 ;-889 ;-815 ;-852 ;-875 ;-785 ;-729 ;-1.199 ; 41 
2024;Despesas Administrativas fixas;2024 - Impostos e Taxas Estaduais;-732 ;-766 ;-802 ;-766 ;-875 ;-802 ;-839 ;-862 ;-773 ;-718 ;-13.521 ; -   
2025;Despesas Administrativas fixas;2025 - Impostos e Taxas Municipais;-4 ;-5 ;-5 ;-5 ;-5 ;-5 ;-5 ;-5 ;-5 ;-4 ;-939 ;-19 
2026;Despesas Administrativas fixas;2026 - Gastos com PIS; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2027;Despesas Administrativas fixas;2027 - Gastos com COFINS; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2028;Despesas Administrativas fixas;2028 - Acordos Judiciais/Extra Judiciais;-6.703 ;-7.015 ;-7.349 ;-7.015 ;-8.017 ;-7.349 ;-7.683 ;-7.893 ;-7.078 ;-6.578 ; -   ; -   
2029;Despesas Administrativas fixas;2029 - Perda por Avaria, Roubo ou Deterioracao; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-268 ; -   
2031;Despesas Comerciais / Logistica/ Expedição fixas;2031 - Salarios;-28.555 ;-67.180 ;-67.180 ;-67.180 ;-67.180 ;-67.180 ;-67.180 ;-67.180 ;-67.180 ;-67.180 ;-49.677 ;-51.094 
2032;Despesas Comerciais / Logistica/ Expedição fixas;2032 - Ferias; -   ;-5.626 ;-5.626 ;-5.626 ;-5.626 ;-5.626 ;-5.626 ;-5.626 ;-5.626 ;-5.626 ;-5.061 ;-5.626 
2033;Despesas Comerciais / Logistica/ Expedição fixas;2033 - 13° Salario;-3.707 ;-7.761 ;-7.761 ;-7.761 ;-7.761 ;-7.761 ;-7.761 ;-7.761 ;-7.761 ;-7.761 ; -   ;-278 
2034;Despesas Comerciais / Logistica/ Expedição fixas;2034 - Indenizacoes Trabalhistas; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2035;Despesas Comerciais / Logistica/ Expedição fixas;2035 - Rescisao Contratual;-104 ;-244 ;-244 ;-244 ;-244 ;-244 ;-244 ;-244 ;-244 ;-244 ;-742 ;-708 
2036;Despesas Comerciais / Logistica/ Expedição fixas;2036 - Pensao Alimenticia; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2037;Despesas Comerciais / Logistica / Expedição variáveis;2037 - Comissoes;-11.940 ;-12.661 ;-14.706 ;-13.705 ;-16.868 ;-15.612 ;-16.692 ;-18.340 ;-17.058 ;-14.755 ;-18.419 ;-23.313 
2038;Despesas Comerciais / Logistica / Expedição variáveis;2038 - Gratificacoes;-3.222 ;-7.581 ;-7.581 ;-7.581 ;-7.581 ;-7.581 ;-7.581 ;-7.581 ;-7.581 ;-7.581 ;-5.115 ;-5.115 
2039;Despesas Comerciais / Logistica/ Expedição fixas;2039 - Descanso Semanal Remunerado;-2.450 ;-5.763 ;-5.763 ;-5.763 ;-5.763 ;-5.763 ;-5.763 ;-5.763 ;-5.763 ;-5.763 ;-3.542 ;-3.885 
2040;Despesas Comerciais / Logistica/ Expedição fixas;2040 - Periculosidade; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2041;Despesas Comerciais / Logistica/ Expedição fixas;2041 - Adicional Noturno;-1.389 ;-3.267 ;-3.267 ;-3.267 ;-3.267 ;-3.267 ;-3.267 ;-3.267 ;-3.267 ;-3.267 ;-2.057 ;-3.075 
2042;Despesas Comerciais / Logistica/ Expedição fixas;2042 - Hora Extra; -   ;-10 ;-10 ;-10 ;-10 ;-10 ;-10 ;-10 ;-10 ;-10 ;-143 ;-10 
2043;Despesas Comerciais / Logistica/ Expedição fixas;2043 - DSR Hora Extra;-267 ;-628 ;-628 ;-628 ;-628 ;-628 ;-628 ;-628 ;-628 ;-628 ;-423 ;-514 
2044;Despesas Comerciais / Logistica/ Expedição fixas;2044 - Ferias Proporcionais;-3.990 ;-9.387 ;-9.387 ;-9.387 ;-9.387 ;-9.387 ;-9.387 ;-9.387 ;-9.387 ;-9.387 ;-127 ;-1.869 
2045;Despesas Comerciais / Logistica/ Expedição fixas;2045 - 1/3 Ferias;-2.719 ;-5.691 ;-5.691 ;-5.691 ;-5.691 ;-5.691 ;-5.691 ;-5.691 ;-5.691 ;-5.691 ;-1.729 ;-2.498 
2046;Despesas Comerciais / Logistica/ Expedição fixas;2046 - Aviso Previo; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2047;Despesas Comerciais / Logistica/ Expedição fixas;2047 - Salario Maternidade; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2048;Despesas Comerciais / Logistica/ Expedição fixas;2048 - Convenio; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2049;Despesas Comerciais / Logistica/ Expedição fixas;2049 - 13° Salario Indenizado;-363 ;-853 ;-853 ;-853 ;-853 ;-853 ;-853 ;-853 ;-853 ;-853 ; -   ; -   
2050;Despesas Comerciais / Logistica/ Expedição fixas;2050 - Aviso Previo Indenizado;-5.223 ;-12.288 ;-12.288 ;-12.288 ;-12.288 ;-12.288 ;-12.288 ;-12.288 ;-12.288 ;-12.288 ; -   ; -   
2051;Despesas Comerciais / Logistica/ Expedição fixas;2051 - Provisao p/ Ferias; -   ;-999 ;-999 ;-999 ;-999 ;-999 ;-999 ;-999 ;-999 ;-999 ;-1.110 ;-999 
2052;Despesas Comerciais / Logistica/ Expedição fixas;2052 - Provisao p/ 13° Salario; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-6.973 ;-7.386 
2053;Despesas Comerciais / Logistica/ Expedição fixas;2053 - Alimentacao do Trabalhador;-9.946 ;-23.399 ;-23.399 ;-23.399 ;-23.399 ;-23.399 ;-23.399 ;-23.399 ;-23.399 ;-23.399 ;-8.632 ;-12.339 
2054;Despesas Comerciais / Logistica/ Expedição fixas;2054 - Desconto DSR s/ Faltas; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2055;Despesas Comerciais / Logistica/ Expedição fixas;2055 - DSR s/ Adicional Noturno; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2056;Despesas Comerciais / Logistica/ Expedição fixas;2056 - 1/3 Ferias (Rescisao); -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2057;Despesas Comerciais / Logistica/ Expedição fixas;2057 - Ferias Indenizadas;-363 ;-853 ;-853 ;-853 ;-853 ;-853 ;-853 ;-853 ;-853 ;-853 ; -   ; -   
2058;Despesas Comerciais / Logistica/ Expedição fixas;2058 - Premiacao;-8.603 ;-8.714 ;-8.714 ;-8.714 ;-8.714 ;-8.714 ;-8.714 ;-8.714 ;-8.714 ;-8.714 ;-15.228 ;-17.496 
2059;Despesas Comerciais / Logistica/ Expedição fixas;2059 - Bolsa Estagio; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2060;Despesas Comerciais / Logistica/ Expedição fixas;2060 - Transporte de Pessoal; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-3.218 ;-2.471 
2061;Despesas Comerciais / Logistica/ Expedição fixas;2061 - Seguro de Vida Funcionarios; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2062;Despesas Comerciais / Logistica/ Expedição fixas;2062 - Medicina do Trabalho;-4.836 ;-11.233 ;-11.233 ;-11.233 ;-11.233 ;-11.233 ;-11.233 ;-11.233 ;-11.233 ;-11.233 ; -   ;-72 
2063;Despesas Comerciais / Logistica/ Expedição fixas;2063 - Uniformes e Equipamento de Protecao Individual - EPI;-337 ;-792 ;-792 ;-792 ;-792 ;-792 ;-792 ;-792 ;-792 ;-792 ;-1.183 ;-6 
2066;Despesas Comerciais / Logistica/ Expedição fixas;2066 - FGTS;-3.198 ;-7.524 ;-7.524 ;-7.524 ;-7.524 ;-7.524 ;-7.524 ;-7.524 ;-7.524 ;-7.524 ;-7.362 ;-7.784 
2067;Despesas Comerciais / Logistica/ Expedição fixas;2067 - Multa FGTS; -   ; 1 ; 2 ; 3 ; 4 ; 5 ; 6 ; 7 ; 8 ; 9 ; -   ; -   
2068;Despesas Comerciais / Logistica/ Expedição fixas;2068 - Contribuicao Sindical; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2069;Despesas Comerciais / Logistica/ Expedição fixas;2069 - Contribuicao de Terceiros;-2.224 ;-4.657 ;-4.657 ;-4.657 ;-4.657 ;-4.657 ;-4.657 ;-4.657 ;-4.657 ;-4.657 ;-5.081 ;-5.643 
2070;Despesas Comerciais / Logistica/ Expedição fixas;2070 - Seguro Acidente do Trabalho - RAT;-890 ;-1.863 ;-1.863 ;-1.863 ;-1.863 ;-1.863 ;-1.863 ;-1.863 ;-1.863 ;-1.863 ;-3.113 ;-3.458 
2073;Despesas Comerciais / Logistica / Expedição variáveis;2073 - Servicos Profissionais Contratados P. Juridica;-63.015 ;-81.993 ;-89.901 ;-85.940 ;-100.855 ;-92.687 ;-101.043 ;-108.742 ;-99.426 ;-89.679 ;-12.319 ;-1.700 
2074;Despesas Comerciais / Logistica/ Expedição fixas;2074 - Servico Consultoria e Assessoria;-73.380 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-11.138 
2075;Despesas Comerciais / Logistica/ Expedição fixas;2075 - Servico de Armazenagem; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2076;Despesas Comerciais / Logistica/ Expedição fixas;2076 - Mensalidades e Anuidades;-1.900 ;-1.988 ;-2.083 ;-1.988 ;-2.272 ;-2.083 ;-2.177 ;-2.237 ;-2.006 ;-1.864 ;-3.292 ;-4.392 
2077;Despesas Comerciais / Logistica / Expedição variáveis;2077 - Comissao Representantes Externos P. Juridica; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2078;Despesas Comerciais / Logistica / Expedição variáveis;2078 - Fretes Produto Acabado;-905.620 ;-1.316.216 ;-1.378.893 ;-1.316.216 ;-1.504.247 ;-1.378.893 ;-1.441.570 ;-1.481.121 ;-1.328.094 ;-1.234.267 ;-905.843 ;-865.767 
2079;Despesas Comerciais / Logistica/ Expedição fixas;2079 - Servico de Publicidade e Propaganda;-20.454 ;-21.404 ;-22.423 ;-21.404 ;-24.462 ;-22.423 ;-23.443 ;-24.086 ;-21.597 ;-20.071 ;-12.250 ;-15.849 
2081;Despesas Comerciais / Logistica/ Expedição fixas;2081 - Manutencao Mecanica;-7 ;-7 ;-7 ;-7 ;-8 ;-7 ;-8 ;-8 ;-7 ;-7 ; -   ;-73 
2082;Despesas Comerciais / Logistica/ Expedição fixas;2082 - Manutencao Eletrica; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2083;Despesas Comerciais / Logistica/ Expedição fixas;2083 - Manutencao Civil; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2084;Despesas Comerciais / Logistica/ Expedição fixas;2084 - Manutencao Hidraulica; -   ;-56 ;-56 ;-56 ;-56 ;-56 ;-56 ;-56 ;-56 ;-56 ;-56 ; -   
2085;Despesas Comerciais / Logistica/ Expedição fixas;2085 - Manutencao e Conservacao de Benfeitorias; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2086;Despesas Comerciais / Logistica/ Expedição fixas;2086 - Material e Manutencao de Informatica;-4 ;-5 ;-5 ;-5 ;-5 ;-5 ;-5 ;-5 ;-5 ;-4 ;-11 ;-843 
2087;Despesas Comerciais / Logistica/ Expedição fixas;2087 - Material de Expediente;-34 ;-36 ;-38 ;-36 ;-41 ;-38 ;-39 ;-41 ;-36 ;-34 ; 10 ;-10 
2089;Depreciações e Amortizações;2089 - Depreciacoes; -   ;-5.012 ;-5.012 ;-3.162 ;-3.162 ;-3.162 ;-3.162 ;-3.082 ;-3.082 ;-3.082 ;-5.025 ;-5.025 
2090;Depreciações e Amortizações;2090 - Amortizacoes; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2091;Depreciações e Amortizações;2091 - Amortizacoes Direito de uso; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2093;Despesas Comerciais / Logistica/ Expedição fixas;2093 - Energia Eletrica; -   ;-4.301 ;-4.301 ;-4.301 ;-4.301 ;-4.301 ;-4.301 ;-4.301 ;-4.301 ;-4.301 ;-4.301 ;-4.988 
2094;Despesas Comerciais / Logistica/ Expedição fixas;2094 - Comunicacoes (Telefone, Correio e Internet); -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2095;Despesas Comerciais / Logistica/ Expedição fixas;2095 - Agua e Saneamento; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2096;Despesas Comerciais / Logistica/ Expedição fixas;2096 - Servico de Cartorio; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2097;Despesas Comerciais / Logistica/ Expedição fixas;2097 - Maquinas, Moveis e Utensilios;-129 ;-136 ;-142 ;-136 ;-155 ;-142 ;-148 ;-152 ;-137 ;-127 ;-408 ; -   
2098;Despesas Comerciais / Logistica/ Expedição fixas;2098 - Material de Escritorio;-966 ;-1.011 ;-1.059 ;-1.011 ;-1.155 ;-1.059 ;-1.107 ;-1.138 ;-1.020 ;-948 ;-893 ; -   
2100;Despesas Comerciais / Logistica / Expedição variáveis;2100 - Combustiveis e Lubrificantes;-1.881 ;-1.968 ;-2.062 ;-1.968 ;-2.250 ;-2.062 ;-2.156 ;-2.215 ;-1.986 ;-1.846 ;-2.824 ;-1.940 
2101;Despesas Comerciais / Logistica/ Expedição fixas;2101 - Seguro de Veiculos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-811 ; 1.187 
2102;Despesas Comerciais / Logistica/ Expedição fixas;2102 - IPVA, Seguro Obrigatorio e Licenciamento; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2103;Despesas Comerciais / Logistica / Expedição variáveis;2103 - Pedagios;-271 ;-284 ;-297 ;-284 ;-324 ;-297 ;-311 ;-319 ;-286 ;-266 ;-199 ;-374 
2104;Despesas Comerciais / Logistica/ Expedição fixas;2104 - Manutencao Veiculo Preventiva;-1.685 ;-1.764 ;-1.848 ;-1.764 ;-2.016 ;-1.848 ;-1.932 ;-1.985 ;-1.780 ;-1.654 ;-218 ; -   
2105;Despesas Comerciais / Logistica/ Expedição fixas;2105 - Manutencao Veiculo Corretiva; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2107;Despesas Comerciais / Logistica/ Expedição fixas;2107 - Alugueis e Locacoes;-1.133 ;-1.147 ;-1.147 ;-1.147 ;-1.147 ;-1.147 ;-1.147 ;-1.147 ;-1.147 ;-1.147 ;-835 ;-9.357 
2108;Despesas Comerciais / Logistica/ Expedição fixas;2108 - Despesas c/ Viagens, Estadias e Refeicoes;-1.178 ;-2.771 ;-2.771 ;-2.771 ;-2.771 ;-2.771 ;-2.771 ;-2.771 ;-2.771 ;-2.771 ; -   ;-333 
2109;Despesas Comerciais / Logistica/ Expedição fixas;2109 - Treinamentos, Cursos e Eventos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-1.600 
2110;Despesas Comerciais / Logistica/ Expedição fixas;2110 - Contribuicao Sindical / Patronal / Conselho; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2111;Despesas Comerciais / Logistica/ Expedição fixas;2111 - Seguros; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2112;Despesas Comerciais / Logistica/ Expedição fixas;2112 - Perda por Avaria, Roubo ou Deterioracao; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2116;Despesas Não Dedutíveis fixas;2116 - Patrocinio e Doacoes; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-5.719 ;-12.218 
2117;Despesas Não Dedutíveis fixas;2117 - Multas de Transito; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-208 
2118;Despesas Não Dedutíveis fixas;2118 - Despesas Indedutiveis; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2120;Juros;2120 - Juros s/ Direito de uso Arrendamento Mercantil; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2123;Outras Receitas/Despesas Operacionais;2123 - Receita Operacionais; 23.495 ; 24.586 ; 25.757 ; 24.586 ; 28.098 ; 25.757 ; 26.927 ; 27.666 ; 24.808 ; 23.055 ; -   ; 10 
2124;Outras Receitas/Despesas Operacionais;2124 - Bonificacao recebidas; 12.972 ; 13.575 ; 14.221 ; 13.575 ; 15.514 ; 14.221 ; 14.867 ; 15.275 ; 13.697 ; 12.729 ; 43.791 ; -   
2125;Outras Receitas/Despesas Operacionais;2125 - Venda de Sucata; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 6 ; 36 
2126;Outras Receitas/Despesas Operacionais;2126 - Indenizacao de Seguro; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 252.175 
2128;Outras Receitas/Despesas Operacionais;2128 - Ganhos e Perdas de Capital; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2129;Outras Receitas/Despesas Operacionais;2129 - Recuperacao de Recebimentos Prov. Como Perda; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2130;Outras Receitas/Despesas Operacionais;2130 - Alugueis; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2132;Outras Receitas/Despesas Operacionais;2132 - Credito de PIS / COFINS; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2134;Outras Receitas/Despesas Operacionais;2134 - Revenda de Materia Prima; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2135;Outras Receitas/Despesas Operacionais;2135 - Despesas Operacionais; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-134.730 
2136;Despesas Administrativas fixas;2136 - Brindes;-218 ;-169 ;-169 ;-169 ;-169 ;-169 ;-169 ;-169 ;-169 ;-169 ;-3.119 ;-2.723 
2149;Custos variáveis;2149 - Variacao de Custo Fabrica Racao; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-543.327 ;-462.074 
2150;Custos variáveis;2150 - Rateio Producao Avicola; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-32.228 ;-48.968 
2152;Custos variáveis;2152 - CMV - Revenda de Mercadorias e Insumos;-10.994 ;-11.504 ;-12.052 ;-11.504 ;-13.148 ;-12.052 ;-12.600 ;-12.945 ;-11.608 ;-10.788 ;-335.859 ;-450.564 
2154;Custos fixos;2154 - Taxa IGAM-Agua; -   ;-4.761 ;-4.761 ;-4.761 ;-4.761 ;-4.761 ;-4.761 ;-4.761 ;-4.761 ;-4.761 ;-4.761 ; -   
2157;Despesas Comerciais / Logistica/ Expedição fixas;2157 - Material de Higienizacao e Limpeza; -   ;-285 ;-285 ;-285 ;-285 ;-285 ;-285 ;-285 ;-285 ;-285 ;-285 ;-589 
2159;Despesas Comerciais / Logistica/ Expedição fixas;2159 - Cesta Natal; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2183;Despesas Não Dedutíveis fixas;2183 - Brindes; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2192;Despesas Administrativas fixas;2192 - Treinamentos e Cursos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;;-139 
2193;Despesas Comerciais / Logistica/ Expedição fixas;2193 - Insalubridade; -   ;-607 ;-607 ;-607 ;-607 ;-607 ;-607 ;-607 ;-607 ;-607 ;-565 ;-607 
2194;Despesas Comerciais / Logistica/ Expedição fixas;2194 - Frete e Carretos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-90 ; 90 
2195;Custos fixos;2195 - Serviços de Apoio a Gestao;-2.632 ;-162.244 ;-162.244 ;-162.244 ;-162.244 ;-162.244 ;-162.244 ;-162.244 ;-162.244 ;-162.244 ;-125.170 ;-172.314 
2196;Despesas Administrativas fixas;2196 - Serviços de Apoio a Gestao;-63.573 ;-573.867 ;-573.867 ;-573.867 ;-573.867 ;-573.867 ;-573.867 ;-573.867 ;-573.867 ;-573.867 ;-395.377 ;-511.808 
2197;Despesas Comerciais / Logistica/ Expedição fixas;2197 - Serviços de Apoio a Gestao;-28.103 ;-205.958 ;-205.958 ;-205.958 ;-205.958 ;-205.958 ;-205.958 ;-205.958 ;-205.958 ;-205.958 ;-84.961 ;-122.836 
2201;Despesas Administrativas fixas;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;;
2213;Custos fixos;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;;
2214;Despesas Administrativas fixas;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;;
2229;Custos variáveis;2229 - PRV;;;;;;;;;;;;
2235;Despesas Administrativas fixas;2235 - PRV;;;;;;;;;;;;
2246;Custos variáveis;2246 - Ajuste CPV;;;;;;;;;;;;
2248;Impostos sobre vendas;2248 - ICMS s/ Revendas;;;;;;;;;;;;
2249;Impostos sobre vendas;2249 - PIS s/ Revendas;;;;;;;;;;;;
2250;Impostos sobre vendas;2250 - COFINS s/ Revendas;;;;;;;;;;;;
2257;Custos fixos;2257 - Maquinas, Moveis e Utensilios;;;;;;;;;;;;
